                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                           00513E  2794 _AX5043_FOURFSK1NB	=	0x513e
                           00514E  2795 G$AX5043_FOURFSK2NB$0$0 == 0x514e
                           00514E  2796 _AX5043_FOURFSK2NB	=	0x514e
                           00515E  2797 G$AX5043_FOURFSK3NB$0$0 == 0x515e
                           00515E  2798 _AX5043_FOURFSK3NB	=	0x515e
                           00512D  2799 G$AX5043_FREQDEV00NB$0$0 == 0x512d
                           00512D  2800 _AX5043_FREQDEV00NB	=	0x512d
                           00513D  2801 G$AX5043_FREQDEV01NB$0$0 == 0x513d
                           00513D  2802 _AX5043_FREQDEV01NB	=	0x513d
                           00514D  2803 G$AX5043_FREQDEV02NB$0$0 == 0x514d
                           00514D  2804 _AX5043_FREQDEV02NB	=	0x514d
                           00515D  2805 G$AX5043_FREQDEV03NB$0$0 == 0x515d
                           00515D  2806 _AX5043_FREQDEV03NB	=	0x515d
                           00512C  2807 G$AX5043_FREQDEV10NB$0$0 == 0x512c
                           00512C  2808 _AX5043_FREQDEV10NB	=	0x512c
                           00513C  2809 G$AX5043_FREQDEV11NB$0$0 == 0x513c
                           00513C  2810 _AX5043_FREQDEV11NB	=	0x513c
                           00514C  2811 G$AX5043_FREQDEV12NB$0$0 == 0x514c
                           00514C  2812 _AX5043_FREQDEV12NB	=	0x514c
                           00515C  2813 G$AX5043_FREQDEV13NB$0$0 == 0x515c
                           00515C  2814 _AX5043_FREQDEV13NB	=	0x515c
                           005127  2815 G$AX5043_FREQUENCYGAINA0NB$0$0 == 0x5127
                           005127  2816 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                           005137  2817 G$AX5043_FREQUENCYGAINA1NB$0$0 == 0x5137
                           005137  2818 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                           005147  2819 G$AX5043_FREQUENCYGAINA2NB$0$0 == 0x5147
                           005147  2820 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                           005157  2821 G$AX5043_FREQUENCYGAINA3NB$0$0 == 0x5157
                           005157  2822 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                           005128  2823 G$AX5043_FREQUENCYGAINB0NB$0$0 == 0x5128
                           005128  2824 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                           005138  2825 G$AX5043_FREQUENCYGAINB1NB$0$0 == 0x5138
                           005138  2826 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                           005148  2827 G$AX5043_FREQUENCYGAINB2NB$0$0 == 0x5148
                           005148  2828 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                           005158  2829 G$AX5043_FREQUENCYGAINB3NB$0$0 == 0x5158
                           005158  2830 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                           005129  2831 G$AX5043_FREQUENCYGAINC0NB$0$0 == 0x5129
                           005129  2832 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                           005139  2833 G$AX5043_FREQUENCYGAINC1NB$0$0 == 0x5139
                           005139  2834 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                           005149  2835 G$AX5043_FREQUENCYGAINC2NB$0$0 == 0x5149
                           005149  2836 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                           005159  2837 G$AX5043_FREQUENCYGAINC3NB$0$0 == 0x5159
                           005159  2838 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                           00512A  2839 G$AX5043_FREQUENCYGAIND0NB$0$0 == 0x512a
                           00512A  2840 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                           00513A  2841 G$AX5043_FREQUENCYGAIND1NB$0$0 == 0x513a
                           00513A  2842 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                           00514A  2843 G$AX5043_FREQUENCYGAIND2NB$0$0 == 0x514a
                           00514A  2844 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                           00515A  2845 G$AX5043_FREQUENCYGAIND3NB$0$0 == 0x515a
                           00515A  2846 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                           005116  2847 G$AX5043_FREQUENCYLEAKNB$0$0 == 0x5116
                           005116  2848 _AX5043_FREQUENCYLEAKNB	=	0x5116
                           005126  2849 G$AX5043_PHASEGAIN0NB$0$0 == 0x5126
                           005126  2850 _AX5043_PHASEGAIN0NB	=	0x5126
                           005136  2851 G$AX5043_PHASEGAIN1NB$0$0 == 0x5136
                           005136  2852 _AX5043_PHASEGAIN1NB	=	0x5136
                           005146  2853 G$AX5043_PHASEGAIN2NB$0$0 == 0x5146
                           005146  2854 _AX5043_PHASEGAIN2NB	=	0x5146
                           005156  2855 G$AX5043_PHASEGAIN3NB$0$0 == 0x5156
                           005156  2856 _AX5043_PHASEGAIN3NB	=	0x5156
                           005207  2857 G$AX5043_PKTADDR0NB$0$0 == 0x5207
                           005207  2858 _AX5043_PKTADDR0NB	=	0x5207
                           005206  2859 G$AX5043_PKTADDR1NB$0$0 == 0x5206
                           005206  2860 _AX5043_PKTADDR1NB	=	0x5206
                           005205  2861 G$AX5043_PKTADDR2NB$0$0 == 0x5205
                           005205  2862 _AX5043_PKTADDR2NB	=	0x5205
                           005204  2863 G$AX5043_PKTADDR3NB$0$0 == 0x5204
                           005204  2864 _AX5043_PKTADDR3NB	=	0x5204
                           005200  2865 G$AX5043_PKTADDRCFGNB$0$0 == 0x5200
                           005200  2866 _AX5043_PKTADDRCFGNB	=	0x5200
                           00520B  2867 G$AX5043_PKTADDRMASK0NB$0$0 == 0x520b
                           00520B  2868 _AX5043_PKTADDRMASK0NB	=	0x520b
                           00520A  2869 G$AX5043_PKTADDRMASK1NB$0$0 == 0x520a
                           00520A  2870 _AX5043_PKTADDRMASK1NB	=	0x520a
                           005209  2871 G$AX5043_PKTADDRMASK2NB$0$0 == 0x5209
                           005209  2872 _AX5043_PKTADDRMASK2NB	=	0x5209
                           005208  2873 G$AX5043_PKTADDRMASK3NB$0$0 == 0x5208
                           005208  2874 _AX5043_PKTADDRMASK3NB	=	0x5208
                           005201  2875 G$AX5043_PKTLENCFGNB$0$0 == 0x5201
                           005201  2876 _AX5043_PKTLENCFGNB	=	0x5201
                           005202  2877 G$AX5043_PKTLENOFFSETNB$0$0 == 0x5202
                           005202  2878 _AX5043_PKTLENOFFSETNB	=	0x5202
                           005203  2879 G$AX5043_PKTMAXLENNB$0$0 == 0x5203
                           005203  2880 _AX5043_PKTMAXLENNB	=	0x5203
                           005118  2881 G$AX5043_RXPARAMCURSETNB$0$0 == 0x5118
                           005118  2882 _AX5043_RXPARAMCURSETNB	=	0x5118
                           005117  2883 G$AX5043_RXPARAMSETSNB$0$0 == 0x5117
                           005117  2884 _AX5043_RXPARAMSETSNB	=	0x5117
                           005124  2885 G$AX5043_TIMEGAIN0NB$0$0 == 0x5124
                           005124  2886 _AX5043_TIMEGAIN0NB	=	0x5124
                           005134  2887 G$AX5043_TIMEGAIN1NB$0$0 == 0x5134
                           005134  2888 _AX5043_TIMEGAIN1NB	=	0x5134
                           005144  2889 G$AX5043_TIMEGAIN2NB$0$0 == 0x5144
                           005144  2890 _AX5043_TIMEGAIN2NB	=	0x5144
                           005154  2891 G$AX5043_TIMEGAIN3NB$0$0 == 0x5154
                           005154  2892 _AX5043_TIMEGAIN3NB	=	0x5154
                           000000  2893 G$axradio_phy_chanpllrng$0$0==.
      000000                       2894 _axradio_phy_chanpllrng::
      000000                       2895 	.ds 2
                           000002  2896 G$axradio_phy_chanvcoi$0$0==.
      000002                       2897 _axradio_phy_chanvcoi::
      000002                       2898 	.ds 1
                                   2899 ;--------------------------------------------------------
                                   2900 ; absolute external ram data
                                   2901 ;--------------------------------------------------------
                                   2902 	.area XABS    (ABS,XDATA)
                                   2903 ;--------------------------------------------------------
                                   2904 ; external initialized ram data
                                   2905 ;--------------------------------------------------------
                                   2906 	.area XISEG   (XDATA)
                                   2907 	.area HOME    (CODE)
                                   2908 	.area GSINIT0 (CODE)
                                   2909 	.area GSINIT1 (CODE)
                                   2910 	.area GSINIT2 (CODE)
                                   2911 	.area GSINIT3 (CODE)
                                   2912 	.area GSINIT4 (CODE)
                                   2913 	.area GSINIT5 (CODE)
                                   2914 	.area GSINIT  (CODE)
                                   2915 	.area GSFINAL (CODE)
                                   2916 	.area CSEG    (CODE)
                                   2917 ;--------------------------------------------------------
                                   2918 ; global & static initialisations
                                   2919 ;--------------------------------------------------------
                                   2920 	.area HOME    (CODE)
                                   2921 	.area GSINIT  (CODE)
                                   2922 	.area GSFINAL (CODE)
                                   2923 	.area GSINIT  (CODE)
                                   2924 ;--------------------------------------------------------
                                   2925 ; Home
                                   2926 ;--------------------------------------------------------
                                   2927 	.area HOME    (CODE)
                                   2928 	.area HOME    (CODE)
                                   2929 ;--------------------------------------------------------
                                   2930 ; code
                                   2931 ;--------------------------------------------------------
                                   2932 	.area CSEG    (CODE)
                                   2933 ;------------------------------------------------------------
                                   2934 ;Allocation info for local variables in function 'ax5043_set_registers'
                                   2935 ;------------------------------------------------------------
                           000000  2936 	G$ax5043_set_registers$0$0 ==.
                           000000  2937 	C$config.c$12$0$0 ==.
                                   2938 ;	..\AX_Radio_Lab_output\config.c:12: __reentrantb void ax5043_set_registers(void) __reentrant
                                   2939 ;	-----------------------------------------
                                   2940 ;	 function ax5043_set_registers
                                   2941 ;	-----------------------------------------
      000000                       2942 _ax5043_set_registers:
                           000007  2943 	ar7 = 0x07
                           000006  2944 	ar6 = 0x06
                           000005  2945 	ar5 = 0x05
                           000004  2946 	ar4 = 0x04
                           000003  2947 	ar3 = 0x03
                           000002  2948 	ar2 = 0x02
                           000001  2949 	ar1 = 0x01
                           000000  2950 	ar0 = 0x00
                           000000  2951 	C$config.c$14$2$171 ==.
                                   2952 ;	..\AX_Radio_Lab_output\config.c:14: radio_write8(AX5043_REG_MODULATION     ,                              			0x08);
      000000 90 40 10         [24] 2953 	mov	dptr,#0x4010
      000003 74 08            [12] 2954 	mov	a,#0x08
      000005 F0               [24] 2955 	movx	@dptr,a
                           000006  2956 	C$config.c$15$2$172 ==.
                                   2957 ;	..\AX_Radio_Lab_output\config.c:15: radio_write8(AX5043_REG_ENCODING       ,                              			0x07);
      000006 90 40 11         [24] 2958 	mov	dptr,#0x4011
      000009 14               [12] 2959 	dec	a
      00000A F0               [24] 2960 	movx	@dptr,a
                           00000B  2961 	C$config.c$16$2$173 ==.
                                   2962 ;	..\AX_Radio_Lab_output\config.c:16: radio_write8(AX5043_REG_FRAMING        ,                              			0x14);
      00000B 90 40 12         [24] 2963 	mov	dptr,#0x4012
      00000E 74 14            [12] 2964 	mov	a,#0x14
      000010 F0               [24] 2965 	movx	@dptr,a
                           000011  2966 	C$config.c$17$2$174 ==.
                                   2967 ;	..\AX_Radio_Lab_output\config.c:17: radio_write8(AX5043_REG_PINFUNCSYSCLK  ,                              			0x04);
      000011 90 40 21         [24] 2968 	mov	dptr,#0x4021
      000014 74 04            [12] 2969 	mov	a,#0x04
      000016 F0               [24] 2970 	movx	@dptr,a
                           000017  2971 	C$config.c$18$2$175 ==.
                                   2972 ;	..\AX_Radio_Lab_output\config.c:18: radio_write8(AX5043_REG_PINFUNCDCLK    ,                              			0x00);
      000017 90 40 22         [24] 2973 	mov	dptr,#0x4022
      00001A E4               [12] 2974 	clr	a
      00001B F0               [24] 2975 	movx	@dptr,a
                           00001C  2976 	C$config.c$19$2$176 ==.
                                   2977 ;	..\AX_Radio_Lab_output\config.c:19: radio_write8(AX5043_REG_PINFUNCDATA    ,                              			0x00);
      00001C 90 40 23         [24] 2978 	mov	dptr,#0x4023
      00001F F0               [24] 2979 	movx	@dptr,a
                           000020  2980 	C$config.c$20$2$177 ==.
                                   2981 ;	..\AX_Radio_Lab_output\config.c:20: radio_write8(AX5043_REG_PINFUNCANTSEL  ,                              			0x00);
      000020 90 40 25         [24] 2982 	mov	dptr,#0x4025
      000023 F0               [24] 2983 	movx	@dptr,a
                           000024  2984 	C$config.c$21$2$178 ==.
                                   2985 ;	..\AX_Radio_Lab_output\config.c:21: radio_write8(AX5043_REG_PINFUNCPWRAMP  ,                              			0x00);
      000024 90 40 26         [24] 2986 	mov	dptr,#0x4026
      000027 F0               [24] 2987 	movx	@dptr,a
                           000028  2988 	C$config.c$22$2$179 ==.
                                   2989 ;	..\AX_Radio_Lab_output\config.c:22: radio_write8(AX5043_REG_WAKEUPXOEARLY  ,                              			0x01);
      000028 90 40 6E         [24] 2990 	mov	dptr,#0x406e
      00002B 04               [12] 2991 	inc	a
      00002C F0               [24] 2992 	movx	@dptr,a
                           00002D  2993 	C$config.c$23$2$180 ==.
                                   2994 ;	..\AX_Radio_Lab_output\config.c:23: radio_write8(AX5043_REG_IFFREQ1        ,                              			0x11);
      00002D 90 41 00         [24] 2995 	mov	dptr,#0x4100
      000030 74 11            [12] 2996 	mov	a,#0x11
      000032 F0               [24] 2997 	movx	@dptr,a
                           000033  2998 	C$config.c$24$2$181 ==.
                                   2999 ;	..\AX_Radio_Lab_output\config.c:24: radio_write8(AX5043_REG_IFFREQ0        ,                              			0x98);
      000033 90 41 01         [24] 3000 	mov	dptr,#0x4101
      000036 74 98            [12] 3001 	mov	a,#0x98
      000038 F0               [24] 3002 	movx	@dptr,a
                           000039  3003 	C$config.c$25$2$182 ==.
                                   3004 ;	..\AX_Radio_Lab_output\config.c:25: radio_write8(AX5043_REG_DECIMATION     ,                              			0x01);
      000039 90 41 02         [24] 3005 	mov	dptr,#0x4102
      00003C 74 01            [12] 3006 	mov	a,#0x01
      00003E F0               [24] 3007 	movx	@dptr,a
                           00003F  3008 	C$config.c$26$2$183 ==.
                                   3009 ;	..\AX_Radio_Lab_output\config.c:26: radio_write8(AX5043_REG_RXDATARATE2    ,                              			0x00);
      00003F 90 41 03         [24] 3010 	mov	dptr,#0x4103
      000042 E4               [12] 3011 	clr	a
      000043 F0               [24] 3012 	movx	@dptr,a
                           000044  3013 	C$config.c$27$2$184 ==.
                                   3014 ;	..\AX_Radio_Lab_output\config.c:27: radio_write8(AX5043_REG_RXDATARATE1    ,                              			0x42);
      000044 90 41 04         [24] 3015 	mov	dptr,#0x4104
      000047 74 42            [12] 3016 	mov	a,#0x42
      000049 F0               [24] 3017 	movx	@dptr,a
                           00004A  3018 	C$config.c$28$2$185 ==.
                                   3019 ;	..\AX_Radio_Lab_output\config.c:28: radio_write8(AX5043_REG_RXDATARATE0    ,                              			0xAA);
      00004A 90 41 05         [24] 3020 	mov	dptr,#0x4105
      00004D 74 AA            [12] 3021 	mov	a,#0xaa
      00004F F0               [24] 3022 	movx	@dptr,a
                           000050  3023 	C$config.c$29$2$186 ==.
                                   3024 ;	..\AX_Radio_Lab_output\config.c:29: radio_write8(AX5043_REG_MAXDROFFSET2   ,                              			0x00);
      000050 90 41 06         [24] 3025 	mov	dptr,#0x4106
      000053 E4               [12] 3026 	clr	a
      000054 F0               [24] 3027 	movx	@dptr,a
                           000055  3028 	C$config.c$30$2$187 ==.
                                   3029 ;	..\AX_Radio_Lab_output\config.c:30: radio_write8(AX5043_REG_MAXDROFFSET1   ,                              			0x00);
      000055 90 41 07         [24] 3030 	mov	dptr,#0x4107
      000058 F0               [24] 3031 	movx	@dptr,a
                           000059  3032 	C$config.c$31$2$188 ==.
                                   3033 ;	..\AX_Radio_Lab_output\config.c:31: radio_write8(AX5043_REG_MAXDROFFSET0   ,                              			0x00);
      000059 90 41 08         [24] 3034 	mov	dptr,#0x4108
      00005C F0               [24] 3035 	movx	@dptr,a
                           00005D  3036 	C$config.c$32$2$189 ==.
                                   3037 ;	..\AX_Radio_Lab_output\config.c:32: radio_write8(AX5043_REG_MAXRFOFFSET2   ,                              			0x80);
      00005D 90 41 09         [24] 3038 	mov	dptr,#0x4109
      000060 74 80            [12] 3039 	mov	a,#0x80
      000062 F0               [24] 3040 	movx	@dptr,a
                           000063  3041 	C$config.c$33$2$190 ==.
                                   3042 ;	..\AX_Radio_Lab_output\config.c:33: radio_write8(AX5043_REG_MAXRFOFFSET1   ,                              			0x03);
      000063 90 41 0A         [24] 3043 	mov	dptr,#0x410a
      000066 74 03            [12] 3044 	mov	a,#0x03
      000068 F0               [24] 3045 	movx	@dptr,a
                           000069  3046 	C$config.c$34$2$191 ==.
                                   3047 ;	..\AX_Radio_Lab_output\config.c:34: radio_write8(AX5043_REG_MAXRFOFFSET0   ,                              			0xBE);
      000069 90 41 0B         [24] 3048 	mov	dptr,#0x410b
      00006C 74 BE            [12] 3049 	mov	a,#0xbe
      00006E F0               [24] 3050 	movx	@dptr,a
                           00006F  3051 	C$config.c$35$2$192 ==.
                                   3052 ;	..\AX_Radio_Lab_output\config.c:35: radio_write8(AX5043_REG_FSKDMAX1       ,                              			0x00);
      00006F 90 41 0C         [24] 3053 	mov	dptr,#0x410c
      000072 E4               [12] 3054 	clr	a
      000073 F0               [24] 3055 	movx	@dptr,a
                           000074  3056 	C$config.c$36$2$193 ==.
                                   3057 ;	..\AX_Radio_Lab_output\config.c:36: radio_write8(AX5043_REG_FSKDMAX0       ,                              			0xA6);
      000074 90 41 0D         [24] 3058 	mov	dptr,#0x410d
      000077 74 A6            [12] 3059 	mov	a,#0xa6
      000079 F0               [24] 3060 	movx	@dptr,a
                           00007A  3061 	C$config.c$37$2$194 ==.
                                   3062 ;	..\AX_Radio_Lab_output\config.c:37: radio_write8(AX5043_REG_FSKDMIN1       ,                              			0xFF);
      00007A 90 41 0E         [24] 3063 	mov	dptr,#0x410e
      00007D 74 FF            [12] 3064 	mov	a,#0xff
      00007F F0               [24] 3065 	movx	@dptr,a
                           000080  3066 	C$config.c$38$2$195 ==.
                                   3067 ;	..\AX_Radio_Lab_output\config.c:38: radio_write8(AX5043_REG_FSKDMIN0       ,                              			0x5A);
      000080 90 41 0F         [24] 3068 	mov	dptr,#0x410f
      000083 74 5A            [12] 3069 	mov	a,#0x5a
      000085 F0               [24] 3070 	movx	@dptr,a
                           000086  3071 	C$config.c$39$2$196 ==.
                                   3072 ;	..\AX_Radio_Lab_output\config.c:39: radio_write8(AX5043_REG_AMPLFILTER     ,                              			0x00);
      000086 90 41 15         [24] 3073 	mov	dptr,#0x4115
      000089 E4               [12] 3074 	clr	a
      00008A F0               [24] 3075 	movx	@dptr,a
                           00008B  3076 	C$config.c$40$2$197 ==.
                                   3077 ;	..\AX_Radio_Lab_output\config.c:40: radio_write8(AX5043_REG_RXPARAMSETS    ,                              			0xF4);
      00008B 90 41 17         [24] 3078 	mov	dptr,#0x4117
      00008E 74 F4            [12] 3079 	mov	a,#0xf4
      000090 F0               [24] 3080 	movx	@dptr,a
                           000091  3081 	C$config.c$41$2$198 ==.
                                   3082 ;	..\AX_Radio_Lab_output\config.c:41: radio_write8(AX5043_REG_AGCGAIN0       ,                              			0x83);
      000091 90 41 20         [24] 3083 	mov	dptr,#0x4120
      000094 74 83            [12] 3084 	mov	a,#0x83
      000096 F0               [24] 3085 	movx	@dptr,a
                           000097  3086 	C$config.c$42$2$199 ==.
                                   3087 ;	..\AX_Radio_Lab_output\config.c:42: radio_write8(AX5043_REG_AGCTARGET0     ,                              			0x84);
      000097 90 41 21         [24] 3088 	mov	dptr,#0x4121
      00009A 04               [12] 3089 	inc	a
      00009B F0               [24] 3090 	movx	@dptr,a
                           00009C  3091 	C$config.c$43$2$200 ==.
                                   3092 ;	..\AX_Radio_Lab_output\config.c:43: radio_write8(AX5043_REG_TIMEGAIN0      ,                              			0x89);
      00009C 90 41 24         [24] 3093 	mov	dptr,#0x4124
      00009F 74 89            [12] 3094 	mov	a,#0x89
      0000A1 F0               [24] 3095 	movx	@dptr,a
                           0000A2  3096 	C$config.c$44$2$201 ==.
                                   3097 ;	..\AX_Radio_Lab_output\config.c:44: radio_write8(AX5043_REG_DRGAIN0        ,                              			0x83);
      0000A2 90 41 25         [24] 3098 	mov	dptr,#0x4125
      0000A5 74 83            [12] 3099 	mov	a,#0x83
      0000A7 F0               [24] 3100 	movx	@dptr,a
                           0000A8  3101 	C$config.c$45$2$202 ==.
                                   3102 ;	..\AX_Radio_Lab_output\config.c:45: radio_write8(AX5043_REG_PHASEGAIN0     ,                              			0xC3);
      0000A8 90 41 26         [24] 3103 	mov	dptr,#0x4126
      0000AB 74 C3            [12] 3104 	mov	a,#0xc3
      0000AD F0               [24] 3105 	movx	@dptr,a
                           0000AE  3106 	C$config.c$46$2$203 ==.
                                   3107 ;	..\AX_Radio_Lab_output\config.c:46: radio_write8(AX5043_REG_FREQUENCYGAINA0,                              			0x0F);
      0000AE 90 41 27         [24] 3108 	mov	dptr,#0x4127
      0000B1 74 0F            [12] 3109 	mov	a,#0x0f
      0000B3 F0               [24] 3110 	movx	@dptr,a
                           0000B4  3111 	C$config.c$47$2$204 ==.
                                   3112 ;	..\AX_Radio_Lab_output\config.c:47: radio_write8(AX5043_REG_FREQUENCYGAINB0,                              			0x1F);
      0000B4 90 41 28         [24] 3113 	mov	dptr,#0x4128
      0000B7 74 1F            [12] 3114 	mov	a,#0x1f
      0000B9 F0               [24] 3115 	movx	@dptr,a
                           0000BA  3116 	C$config.c$48$2$205 ==.
                                   3117 ;	..\AX_Radio_Lab_output\config.c:48: radio_write8(AX5043_REG_FREQUENCYGAINC0,                              			0x05);
      0000BA 90 41 29         [24] 3118 	mov	dptr,#0x4129
      0000BD 74 05            [12] 3119 	mov	a,#0x05
      0000BF F0               [24] 3120 	movx	@dptr,a
                           0000C0  3121 	C$config.c$49$2$206 ==.
                                   3122 ;	..\AX_Radio_Lab_output\config.c:49: radio_write8(AX5043_REG_FREQUENCYGAIND0,                              			0x05);
      0000C0 90 41 2A         [24] 3123 	mov	dptr,#0x412a
      0000C3 F0               [24] 3124 	movx	@dptr,a
                           0000C4  3125 	C$config.c$50$2$207 ==.
                                   3126 ;	..\AX_Radio_Lab_output\config.c:50: radio_write8(AX5043_REG_AMPLITUDEGAIN0 ,                              			0x06);
      0000C4 90 41 2B         [24] 3127 	mov	dptr,#0x412b
      0000C7 04               [12] 3128 	inc	a
      0000C8 F0               [24] 3129 	movx	@dptr,a
                           0000C9  3130 	C$config.c$51$2$208 ==.
                                   3131 ;	..\AX_Radio_Lab_output\config.c:51: radio_write8(AX5043_REG_FREQDEV10      ,                              			0x00);
      0000C9 90 41 2C         [24] 3132 	mov	dptr,#0x412c
      0000CC E4               [12] 3133 	clr	a
      0000CD F0               [24] 3134 	movx	@dptr,a
                           0000CE  3135 	C$config.c$52$2$209 ==.
                                   3136 ;	..\AX_Radio_Lab_output\config.c:52: radio_write8(AX5043_REG_FREQDEV00      ,                              			0x00);
      0000CE 90 41 2D         [24] 3137 	mov	dptr,#0x412d
      0000D1 F0               [24] 3138 	movx	@dptr,a
                           0000D2  3139 	C$config.c$53$2$210 ==.
                                   3140 ;	..\AX_Radio_Lab_output\config.c:53: radio_write8(AX5043_REG_BBOFFSRES0     ,                              			0x00);
      0000D2 90 41 2F         [24] 3141 	mov	dptr,#0x412f
      0000D5 F0               [24] 3142 	movx	@dptr,a
                           0000D6  3143 	C$config.c$54$2$211 ==.
                                   3144 ;	..\AX_Radio_Lab_output\config.c:54: radio_write8(AX5043_REG_AGCGAIN1       ,                              			0x83);
      0000D6 90 41 30         [24] 3145 	mov	dptr,#0x4130
      0000D9 74 83            [12] 3146 	mov	a,#0x83
      0000DB F0               [24] 3147 	movx	@dptr,a
                           0000DC  3148 	C$config.c$55$2$212 ==.
                                   3149 ;	..\AX_Radio_Lab_output\config.c:55: radio_write8(AX5043_REG_AGCTARGET1     ,                              			0x84);
      0000DC 90 41 31         [24] 3150 	mov	dptr,#0x4131
      0000DF 04               [12] 3151 	inc	a
      0000E0 F0               [24] 3152 	movx	@dptr,a
                           0000E1  3153 	C$config.c$56$2$213 ==.
                                   3154 ;	..\AX_Radio_Lab_output\config.c:56: radio_write8(AX5043_REG_AGCAHYST1      ,                              			0x00);
      0000E1 90 41 32         [24] 3155 	mov	dptr,#0x4132
      0000E4 E4               [12] 3156 	clr	a
      0000E5 F0               [24] 3157 	movx	@dptr,a
                           0000E6  3158 	C$config.c$57$2$214 ==.
                                   3159 ;	..\AX_Radio_Lab_output\config.c:57: radio_write8(AX5043_REG_AGCMINMAX1     ,                              			0x00);
      0000E6 90 41 33         [24] 3160 	mov	dptr,#0x4133
      0000E9 F0               [24] 3161 	movx	@dptr,a
                           0000EA  3162 	C$config.c$58$2$215 ==.
                                   3163 ;	..\AX_Radio_Lab_output\config.c:58: radio_write8(AX5043_REG_TIMEGAIN1      ,                              			0x87);
      0000EA 90 41 34         [24] 3164 	mov	dptr,#0x4134
      0000ED 74 87            [12] 3165 	mov	a,#0x87
      0000EF F0               [24] 3166 	movx	@dptr,a
                           0000F0  3167 	C$config.c$59$2$216 ==.
                                   3168 ;	..\AX_Radio_Lab_output\config.c:59: radio_write8(AX5043_REG_DRGAIN1        ,                              			0x82);
      0000F0 90 41 35         [24] 3169 	mov	dptr,#0x4135
      0000F3 74 82            [12] 3170 	mov	a,#0x82
      0000F5 F0               [24] 3171 	movx	@dptr,a
                           0000F6  3172 	C$config.c$60$2$217 ==.
                                   3173 ;	..\AX_Radio_Lab_output\config.c:60: radio_write8(AX5043_REG_PHASEGAIN1     ,                              			0xC3);
      0000F6 90 41 36         [24] 3174 	mov	dptr,#0x4136
      0000F9 74 C3            [12] 3175 	mov	a,#0xc3
      0000FB F0               [24] 3176 	movx	@dptr,a
                           0000FC  3177 	C$config.c$61$2$218 ==.
                                   3178 ;	..\AX_Radio_Lab_output\config.c:61: radio_write8(AX5043_REG_FREQUENCYGAINA1,                              			0x0F);
      0000FC 90 41 37         [24] 3179 	mov	dptr,#0x4137
      0000FF 74 0F            [12] 3180 	mov	a,#0x0f
      000101 F0               [24] 3181 	movx	@dptr,a
                           000102  3182 	C$config.c$62$2$219 ==.
                                   3183 ;	..\AX_Radio_Lab_output\config.c:62: radio_write8(AX5043_REG_FREQUENCYGAINB1,                              			0x1F);
      000102 90 41 38         [24] 3184 	mov	dptr,#0x4138
      000105 74 1F            [12] 3185 	mov	a,#0x1f
      000107 F0               [24] 3186 	movx	@dptr,a
                           000108  3187 	C$config.c$63$2$220 ==.
                                   3188 ;	..\AX_Radio_Lab_output\config.c:63: radio_write8(AX5043_REG_FREQUENCYGAINC1,                              			0x05);
      000108 90 41 39         [24] 3189 	mov	dptr,#0x4139
      00010B 74 05            [12] 3190 	mov	a,#0x05
      00010D F0               [24] 3191 	movx	@dptr,a
                           00010E  3192 	C$config.c$64$2$221 ==.
                                   3193 ;	..\AX_Radio_Lab_output\config.c:64: radio_write8(AX5043_REG_FREQUENCYGAIND1,                              			0x05);
      00010E 90 41 3A         [24] 3194 	mov	dptr,#0x413a
      000111 F0               [24] 3195 	movx	@dptr,a
                           000112  3196 	C$config.c$65$2$222 ==.
                                   3197 ;	..\AX_Radio_Lab_output\config.c:65: radio_write8(AX5043_REG_AMPLITUDEGAIN1 ,                              			0x06);
      000112 90 41 3B         [24] 3198 	mov	dptr,#0x413b
      000115 04               [12] 3199 	inc	a
      000116 F0               [24] 3200 	movx	@dptr,a
                           000117  3201 	C$config.c$66$2$223 ==.
                                   3202 ;	..\AX_Radio_Lab_output\config.c:66: radio_write8(AX5043_REG_FREQDEV11      ,                              			0x00);
      000117 90 41 3C         [24] 3203 	mov	dptr,#0x413c
      00011A E4               [12] 3204 	clr	a
      00011B F0               [24] 3205 	movx	@dptr,a
                           00011C  3206 	C$config.c$67$2$224 ==.
                                   3207 ;	..\AX_Radio_Lab_output\config.c:67: radio_write8(AX5043_REG_FREQDEV01      ,                              			0x32);
      00011C 90 41 3D         [24] 3208 	mov	dptr,#0x413d
      00011F 74 32            [12] 3209 	mov	a,#0x32
      000121 F0               [24] 3210 	movx	@dptr,a
