                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000AC  1536 	C$main.c$220$6$349 ==.
                                   1537 ;	main.c:220: uint8_t databyte = *p++;
      0000AC 85*15 82         [24] 1538 	mov	dpl,_process_ber_sloc1_1_0
      0000AF 85*16 83         [24] 1539 	mov	dph,(_process_ber_sloc1_1_0 + 1)
      0000B2 E0               [24] 1540 	movx	a,@dptr
      0000B3 F5*13            [12] 1541 	mov	_process_ber_databyte_6_349,a
      0000B5 A3               [24] 1542 	inc	dptr
      0000B6 85 82*15         [24] 1543 	mov	_process_ber_sloc1_1_0,dpl
      0000B9 85 83*16         [24] 1544 	mov	(_process_ber_sloc1_1_0 + 1),dph
                           0000BC  1545 	C$main.c$222$6$349 ==.
                                   1546 ;	main.c:222: errors2 += hweight8(databyte ^ 0x87);
      0000BC 74 87            [12] 1547 	mov	a,#0x87
      0000BE 65*13            [12] 1548 	xrl	a,_process_ber_databyte_6_349
      0000C0 F5 82            [12] 1549 	mov	dpl,a
      0000C2 12r00r00         [24] 1550 	lcall	_hweight8
      0000C5 A8 82            [24] 1551 	mov	r0,dpl
      0000C7 E4               [12] 1552 	clr	a
      0000C8 F9               [12] 1553 	mov	r1,a
      0000C9 FA               [12] 1554 	mov	r2,a
      0000CA FD               [12] 1555 	mov	r5,a
      0000CB E8               [12] 1556 	mov	a,r0
      0000CC 25*0E            [12] 1557 	add	a,_errors2
      0000CE F5*0E            [12] 1558 	mov	_errors2,a
      0000D0 E9               [12] 1559 	mov	a,r1
      0000D1 35*0F            [12] 1560 	addc	a,(_errors2 + 1)
      0000D3 F5*0F            [12] 1561 	mov	(_errors2 + 1),a
      0000D5 EA               [12] 1562 	mov	a,r2
      0000D6 35*10            [12] 1563 	addc	a,(_errors2 + 2)
      0000D8 F5*10            [12] 1564 	mov	(_errors2 + 2),a
      0000DA ED               [12] 1565 	mov	a,r5
      0000DB 35*11            [12] 1566 	addc	a,(_errors2 + 3)
      0000DD F5*11            [12] 1567 	mov	(_errors2 + 3),a
                           0000DF  1568 	C$main.c$223$6$349 ==.
                                   1569 ;	main.c:223: errors += hweight8(databyte ^ 0xe1);
      0000DF 74 E1            [12] 1570 	mov	a,#0xe1
      0000E1 65*13            [12] 1571 	xrl	a,_process_ber_databyte_6_349
      0000E3 F5 82            [12] 1572 	mov	dpl,a
      0000E5 12r00r00         [24] 1573 	lcall	_hweight8
      0000E8 AD 82            [24] 1574 	mov	r5,dpl
      0000EA 8D 01            [24] 1575 	mov	ar1,r5
      0000EC E4               [12] 1576 	clr	a
      0000ED FA               [12] 1577 	mov	r2,a
      0000EE FC               [12] 1578 	mov	r4,a
      0000EF FD               [12] 1579 	mov	r5,a
      0000F0 E9               [12] 1580 	mov	a,r1
      0000F1 25*0A            [12] 1581 	add	a,_errors
      0000F3 F5*0A            [12] 1582 	mov	_errors,a
      0000F5 EA               [12] 1583 	mov	a,r2
      0000F6 35*0B            [12] 1584 	addc	a,(_errors + 1)
      0000F8 F5*0B            [12] 1585 	mov	(_errors + 1),a
      0000FA EC               [12] 1586 	mov	a,r4
      0000FB 35*0C            [12] 1587 	addc	a,(_errors + 2)
      0000FD F5*0C            [12] 1588 	mov	(_errors + 2),a
      0000FF ED               [12] 1589 	mov	a,r5
      000100 35*0D            [12] 1590 	addc	a,(_errors + 3)
      000102 F5*0D            [12] 1591 	mov	(_errors + 3),a
                           000104  1592 	C$main.c$225$5$348 ==.
                                   1593 ;	main.c:225: while (--i);
      000104 D5*14 A5         [24] 1594 	djnz	_process_ber_sloc0_1_0,00104$
                           000107  1595 	C$main.c$227$5$348 ==.
                                   1596 ;	main.c:227: break;
                           000107  1597 	C$main.c$230$1$343 ==.
                                   1598 ;	main.c:230: do
      000107 80 33            [24] 1599 	sjmp	00126$
      000109                       1600 00144$:
      000109 8B 05            [24] 1601 	mov	ar5,r3
      00010B                       1602 00109$:
                           00010B  1603 	C$main.c$232$5$350 ==.
                                   1604 ;	main.c:232: uint8_t databyte = *p++;
      00010B 8E 82            [24] 1605 	mov	dpl,r6
      00010D 8F 83            [24] 1606 	mov	dph,r7
      00010F E0               [24] 1607 	movx	a,@dptr
      000110 FC               [12] 1608 	mov	r4,a
      000111 A3               [24] 1609 	inc	dptr
      000112 AE 82            [24] 1610 	mov	r6,dpl
      000114 AF 83            [24] 1611 	mov	r7,dph
                           000116  1612 	C$main.c$233$5$350 ==.
                                   1613 ;	main.c:233: errors += hweight8(databyte ^ 0x55);
      000116 74 55            [12] 1614 	mov	a,#0x55
      000118 6C               [12] 1615 	xrl	a,r4
      000119 F5 82            [12] 1616 	mov	dpl,a
      00011B 12r00r00         [24] 1617 	lcall	_hweight8
      00011E AC 82            [24] 1618 	mov	r4,dpl
      000120 8C 01            [24] 1619 	mov	ar1,r4
      000122 E4               [12] 1620 	clr	a
      000123 FA               [12] 1621 	mov	r2,a
      000124 FB               [12] 1622 	mov	r3,a
      000125 FC               [12] 1623 	mov	r4,a
      000126 E9               [12] 1624 	mov	a,r1
      000127 25*0A            [12] 1625 	add	a,_errors
      000129 F5*0A            [12] 1626 	mov	_errors,a
      00012B EA               [12] 1627 	mov	a,r2
      00012C 35*0B            [12] 1628 	addc	a,(_errors + 1)
      00012E F5*0B            [12] 1629 	mov	(_errors + 1),a
      000130 EB               [12] 1630 	mov	a,r3
      000131 35*0C            [12] 1631 	addc	a,(_errors + 2)
      000133 F5*0C            [12] 1632 	mov	(_errors + 2),a
      000135 EC               [12] 1633 	mov	a,r4
      000136 35*0D            [12] 1634 	addc	a,(_errors + 3)
      000138 F5*0D            [12] 1635 	mov	(_errors + 3),a
                           00013A  1636 	C$main.c$235$4$347 ==.
                                   1637 ;	main.c:235: while (--i);
      00013A DD CF            [24] 1638 	djnz	r5,00109$
                           00013C  1639 	C$main.c$287$2$344 ==.
                                   1640 ;	main.c:287: }
      00013C                       1641 00126$:
                           00013C  1642 	C$main.c$291$1$343 ==.
                                   1643 ;	main.c:291: if (!acquire_agc)
      00013C E5*12            [12] 1644 	mov	a,_acquire_agc
                           00013E  1645 	C$main.c$292$1$343 ==.
                                   1646 ;	main.c:292: return;
      00013E 60 2B            [24] 1647 	jz	00138$
                           000140  1648 	C$main.c$295$1$343 ==.
                                   1649 ;	main.c:295: if (errors > (((uint32_t)NUMBYTES) << 2))
      000140 C3               [12] 1650 	clr	c
      000141 74 88            [12] 1651 	mov	a,#0x88
      000143 95*0A            [12] 1652 	subb	a,_errors
      000145 74 13            [12] 1653 	mov	a,#0x13
      000147 95*0B            [12] 1654 	subb	a,(_errors + 1)
      000149 E4               [12] 1655 	clr	a
      00014A 95*0C            [12] 1656 	subb	a,(_errors + 2)
      00014C E4               [12] 1657 	clr	a
      00014D 95*0D            [12] 1658 	subb	a,(_errors + 3)
      00014F 50 17            [24] 1659 	jnc	00136$
                           000151  1660 	C$main.c$296$1$343 ==.
                                   1661 ;	main.c:296: errors = (((uint32_t)NUMBYTES) << 3) - errors;
      000151 74 10            [12] 1662 	mov	a,#0x10
      000153 C3               [12] 1663 	clr	c
      000154 95*0A            [12] 1664 	subb	a,_errors
      000156 F5*0A            [12] 1665 	mov	_errors,a
      000158 74 27            [12] 1666 	mov	a,#0x27
      00015A 95*0B            [12] 1667 	subb	a,(_errors + 1)
      00015C F5*0B            [12] 1668 	mov	(_errors + 1),a
      00015E E4               [12] 1669 	clr	a
      00015F 95*0C            [12] 1670 	subb	a,(_errors + 2)
      000161 F5*0C            [12] 1671 	mov	(_errors + 2),a
      000163 E4               [12] 1672 	clr	a
      000164 95*0D            [12] 1673 	subb	a,(_errors + 3)
      000166 F5*0D            [12] 1674 	mov	(_errors + 3),a
                           000168  1675 	C$main.c$304$1$343 ==.
                                   1676 ;	main.c:304: errors = errors2;
      000168                       1677 00136$:
                           000168  1678 	C$main.c$307$1$343 ==.
                                   1679 ;	main.c:307: correct_ber();
      000168 12r00r30         [24] 1680 	lcall	_correct_ber
      00016B                       1681 00138$:
                           00016B  1682 	C$main.c$308$1$343 ==.
                           00016B  1683 	XFmain$process_ber$0$0 ==.
      00016B 22               [24] 1684 	ret
                                   1685 ;------------------------------------------------------------
                                   1686 ;Allocation info for local variables in function 'dump_pkt'
                                   1687 ;------------------------------------------------------------
                                   1688 ;st                        Allocated to registers 
                                   1689 ;------------------------------------------------------------
                           00016C  1690 	Fmain$dump_pkt$0$0 ==.
                           00016C  1691 	C$main.c$310$1$343 ==.
                                   1692 ;	main.c:310: static void dump_pkt(struct axradio_status __xdata *st)
                                   1693 ;	-----------------------------------------
                                   1694 ;	 function dump_pkt
                                   1695 ;	-----------------------------------------
      00016C                       1696 _dump_pkt:
                           00016C  1697 	C$main.c$336$1$343 ==.
                                   1698 ;	main.c:336: }
                           00016C  1699 	C$main.c$336$1$343 ==.
                           00016C  1700 	XFmain$dump_pkt$0$0 ==.
      00016C 22               [24] 1701 	ret
                                   1702 ;------------------------------------------------------------
                                   1703 ;Allocation info for local variables in function 'display_ber'
                                   1704 ;------------------------------------------------------------
                                   1705 ;st                        Allocated to registers r6 r7 
                                   1706 ;freqoffs                  Allocated to registers r2 r3 r4 r5 
                                   1707 ;------------------------------------------------------------
                           00016D  1708 	Fmain$display_ber$0$0 ==.
                           00016D  1709 	C$main.c$338$1$343 ==.
                                   1710 ;	main.c:338: static void display_ber(struct axradio_status __xdata *st)
                                   1711 ;	-----------------------------------------
                                   1712 ;	 function display_ber
                                   1713 ;	-----------------------------------------
      00016D                       1714 _display_ber:
      00016D AE 82            [24] 1715 	mov	r6,dpl
      00016F AF 83            [24] 1716 	mov	r7,dph
                           000171  1717 	C$main.c$340$1$358 ==.
                                   1718 ;	main.c:340: int32_t freqoffs = axradio_conv_freq_tohz(st->u.rx.phy.offset);
      000171 74 06            [12] 1719 	mov	a,#0x06
      000173 2E               [12] 1720 	add	a,r6
      000174 FE               [12] 1721 	mov	r6,a
      000175 E4               [12] 1722 	clr	a
      000176 3F               [12] 1723 	addc	a,r7
      000177 FF               [12] 1724 	mov	r7,a
      000178 8E 82            [24] 1725 	mov	dpl,r6
      00017A 8F 83            [24] 1726 	mov	dph,r7
      00017C A3               [24] 1727 	inc	dptr
      00017D A3               [24] 1728 	inc	dptr
      00017E E0               [24] 1729 	movx	a,@dptr
      00017F FA               [12] 1730 	mov	r2,a
      000180 A3               [24] 1731 	inc	dptr
      000181 E0               [24] 1732 	movx	a,@dptr
      000182 FB               [12] 1733 	mov	r3,a
      000183 A3               [24] 1734 	inc	dptr
      000184 E0               [24] 1735 	movx	a,@dptr
      000185 FC               [12] 1736 	mov	r4,a
      000186 A3               [24] 1737 	inc	dptr
      000187 E0               [24] 1738 	movx	a,@dptr
      000188 8A 82            [24] 1739 	mov	dpl,r2
      00018A 8B 83            [24] 1740 	mov	dph,r3
      00018C 8C F0            [24] 1741 	mov	b,r4
      00018E C0 07            [24] 1742 	push	ar7
      000190 C0 06            [24] 1743 	push	ar6
      000192 12r00r00         [24] 1744 	lcall	_axradio_conv_freq_tohz
      000195 AA 82            [24] 1745 	mov	r2,dpl
      000197 AB 83            [24] 1746 	mov	r3,dph
      000199 AC F0            [24] 1747 	mov	r4,b
      00019B FD               [12] 1748 	mov	r5,a
                           00019C  1749 	C$main.c$341$1$358 ==.
                                   1750 ;	main.c:341: display_setpos(0x44);
      00019C 75 82 44         [24] 1751 	mov	dpl,#0x44
      00019F C0 05            [24] 1752 	push	ar5
      0001A1 C0 04            [24] 1753 	push	ar4
      0001A3 C0 03            [24] 1754 	push	ar3
      0001A5 C0 02            [24] 1755 	push	ar2
      0001A7 12r00r00         [24] 1756 	lcall	_lcd2_setpos
                           0001AA  1757 	C$main.c$342$1$358 ==.
                                   1758 ;	main.c:342: display_writestr("0.");
      0001AA 90r00r28         [24] 1759 	mov	dptr,#___str_0
      0001AD 75 F0 80         [24] 1760 	mov	b,#0x80
      0001B0 12r00r00         [24] 1761 	lcall	_lcd2_writestr
                           0001B3  1762 	C$main.c$343$1$358 ==.
                                   1763 ;	main.c:343: display_writenum32(errors, BERDIGITS, WRNUM_PADZERO);
      0001B3 74 08            [12] 1764 	mov	a,#0x08
      0001B5 C0 E0            [24] 1765 	push	acc
      0001B7 03               [12] 1766 	rr	a
      0001B8 C0 E0            [24] 1767 	push	acc
      0001BA 85*0A 82         [24] 1768 	mov	dpl,_errors
      0001BD 85*0B 83         [24] 1769 	mov	dph,(_errors + 1)
      0001C0 85*0C F0         [24] 1770 	mov	b,(_errors + 2)
      0001C3 E5*0D            [12] 1771 	mov	a,(_errors + 3)
      0001C5 12r00r00         [24] 1772 	lcall	_lcd2_writenum32
      0001C8 15 81            [12] 1773 	dec	sp
      0001CA 15 81            [12] 1774 	dec	sp
                           0001CC  1775 	C$main.c$345$1$358 ==.
                                   1776 ;	main.c:345: display_setpos(0x00);
      0001CC 75 82 00         [24] 1777 	mov	dpl,#0x00
      0001CF 12r00r00         [24] 1778 	lcall	_lcd2_setpos
                           0001D2  1779 	C$main.c$346$1$358 ==.
                                   1780 ;	main.c:346: display_writestr("O:");
      0001D2 90r00r2B         [24] 1781 	mov	dptr,#___str_1
      0001D5 75 F0 80         [24] 1782 	mov	b,#0x80
      0001D8 12r00r00         [24] 1783 	lcall	_lcd2_writestr
      0001DB D0 02            [24] 1784 	pop	ar2
      0001DD D0 03            [24] 1785 	pop	ar3
      0001DF D0 04            [24] 1786 	pop	ar4
      0001E1 D0 05            [24] 1787 	pop	ar5
                           0001E3  1788 	C$main.c$347$1$358 ==.
                                   1789 ;	main.c:347: display_writenum32(freqoffs, 6, WRNUM_SIGNED);
      0001E3 74 01            [12] 1790 	mov	a,#0x01
      0001E5 C0 E0            [24] 1791 	push	acc
      0001E7 74 06            [12] 1792 	mov	a,#0x06
      0001E9 C0 E0            [24] 1793 	push	acc
      0001EB 8A 82            [24] 1794 	mov	dpl,r2
      0001ED 8B 83            [24] 1795 	mov	dph,r3
      0001EF 8C F0            [24] 1796 	mov	b,r4
      0001F1 ED               [12] 1797 	mov	a,r5
      0001F2 12r00r00         [24] 1798 	lcall	_lcd2_writenum32
      0001F5 15 81            [12] 1799 	dec	sp
      0001F7 15 81            [12] 1800 	dec	sp
                           0001F9  1801 	C$main.c$349$1$358 ==.
                                   1802 ;	main.c:349: display_setpos(0x0c);
      0001F9 75 82 0C         [24] 1803 	mov	dpl,#0x0c
      0001FC 12r00r00         [24] 1804 	lcall	_lcd2_setpos
      0001FF D0 06            [24] 1805 	pop	ar6
      000201 D0 07            [24] 1806 	pop	ar7
                           000203  1807 	C$main.c$350$1$358 ==.
                                   1808 ;	main.c:350: display_writenum16(st->u.rx.phy.rssi, 4, WRNUM_SIGNED);
      000203 8E 82            [24] 1809 	mov	dpl,r6
      000205 8F 83            [24] 1810 	mov	dph,r7
      000207 E0               [24] 1811 	movx	a,@dptr
      000208 FE               [12] 1812 	mov	r6,a
      000209 A3               [24] 1813 	inc	dptr
      00020A E0               [24] 1814 	movx	a,@dptr
      00020B FF               [12] 1815 	mov	r7,a
      00020C 74 01            [12] 1816 	mov	a,#0x01
      00020E C0 E0            [24] 1817 	push	acc
      000210 74 04            [12] 1818 	mov	a,#0x04
      000212 C0 E0            [24] 1819 	push	acc
      000214 8E 82            [24] 1820 	mov	dpl,r6
      000216 8F 83            [24] 1821 	mov	dph,r7
      000218 12r00r00         [24] 1822 	lcall	_lcd2_writenum16
      00021B 15 81            [12] 1823 	dec	sp
      00021D 15 81            [12] 1824 	dec	sp
                           00021F  1825 	C$main.c$362$1$358 ==.
                           00021F  1826 	XFmain$display_ber$0$0 ==.
      00021F 22               [24] 1827 	ret
                                   1828 ;------------------------------------------------------------
                                   1829 ;Allocation info for local variables in function 'axradio_statuschange'
                                   1830 ;------------------------------------------------------------
                                   1831 ;st                        Allocated to registers r6 r7 
                                   1832 ;fourfsk                   Allocated to registers 
                                   1833 ;i                         Allocated to registers 
                                   1834 ;i                         Allocated to registers 
                                   1835 ;i                         Allocated to registers 
                                   1836 ;p                         Allocated to registers 
                                   1837 ;------------------------------------------------------------
                           000220  1838 	G$axradio_statuschange$0$0 ==.
                           000220  1839 	C$main.c$364$1$358 ==.
                                   1840 ;	main.c:364: void axradio_statuschange(struct axradio_status __xdata *st)
                                   1841 ;	-----------------------------------------
                                   1842 ;	 function axradio_statuschange
                                   1843 ;	-----------------------------------------
      000220                       1844 _axradio_statuschange:
      000220 AE 82            [24] 1845 	mov	r6,dpl
      000222 AF 83            [24] 1846 	mov	r7,dph
                           000224  1847 	C$main.c$366$1$360 ==.
                                   1848 ;	main.c:366: uint8_t fourfsk = axradio_check_fourfsk_modulation();
      000224 C0 07            [24] 1849 	push	ar7
      000226 C0 06            [24] 1850 	push	ar6
      000228 12r00r00         [24] 1851 	lcall	_axradio_check_fourfsk_modulation
      00022B D0 06            [24] 1852 	pop	ar6
      00022D D0 07            [24] 1853 	pop	ar7
                           00022F  1854 	C$main.c$367$1$360 ==.
                                   1855 ;	main.c:367: switch (st->status)
      00022F 8E 82            [24] 1856 	mov	dpl,r6
      000231 8F 83            [24] 1857 	mov	dph,r7
      000233 E0               [24] 1858 	movx	a,@dptr
      000234 FD               [12] 1859 	mov	r5,a
      000235 60 36            [24] 1860 	jz	00130$
      000237 BD 03 02         [24] 1861 	cjne	r5,#0x03,00187$
      00023A 80 0D            [24] 1862 	sjmp	00105$
      00023C                       1863 00187$:
      00023C BD 04 02         [24] 1864 	cjne	r5,#0x04,00188$
      00023F 80 0D            [24] 1865 	sjmp	00112$
      000241                       1866 00188$:
      000241 BD 05 02         [24] 1867 	cjne	r5,#0x05,00189$
      000244 80 0D            [24] 1868 	sjmp	00127$
      000246                       1869 00189$:
      000246 02r02rC8         [24] 1870 	ljmp	00161$
                           000249  1871 	C$main.c$370$2$361 ==.
                                   1872 ;	main.c:370: led0_on();
      000249                       1873 00105$:
      000249 D2 93            [12] 1874 	setb	_PORTC_3
                           00024B  1875 	C$main.c$371$2$361 ==.
                                   1876 ;	main.c:371: break;
      00024B 02r02rC8         [24] 1877 	ljmp	00161$
                           00024E  1878 	C$main.c$374$2$361 ==.
                                   1879 ;	main.c:374: led0_off();
      00024E                       1880 00112$:
      00024E C2 93            [12] 1881 	clr	_PORTC_3
                           000250  1882 	C$main.c$375$2$361 ==.
                                   1883 ;	main.c:375: break;
      000250 02r02rC8         [24] 1884 	ljmp	00161$
                           000253  1885 	C$main.c$430$3$366 ==.
                                   1886 ;	main.c:430: case TX_USER_DEF_PATTERN:
      000253                       1887 00127$:
                           000253  1888 	C$main.c$432$4$372 ==.
                                   1889 ;	main.c:432: axradio_transmit((void *)0, txpattern, sizeof(txpattern));
      000253 75*00r00         [24] 1890 	mov	_axradio_transmit_PARM_2,#_txpattern
      000256 75*01s00         [24] 1891 	mov	(_axradio_transmit_PARM_2 + 1),#(_txpattern >> 8)
      000259 75*02 80         [24] 1892 	mov	(_axradio_transmit_PARM_2 + 2),#0x80
      00025C 75*00 08         [24] 1893 	mov	_axradio_transmit_PARM_3,#0x08
      00025F 75*01 00         [24] 1894 	mov	(_axradio_transmit_PARM_3 + 1),#0x00
      000262 90 00 00         [24] 1895 	mov	dptr,#0x0000
      000265 75 F0 00         [24] 1896 	mov	b,#0x00
      000268 12r00r00         [24] 1897 	lcall	_axradio_transmit
                           00026B  1898 	C$main.c$433$4$372 ==.
                                   1899 ;	main.c:433: break;
                           00026B  1900 	C$main.c$441$2$361 ==.
                                   1901 ;	main.c:441: case AXRADIO_STAT_RECEIVE:
      00026B 80 5B            [24] 1902 	sjmp	00161$
      00026D                       1903 00130$:
                           00026D  1904 	C$main.c$443$3$373 ==.
                                   1905 ;	main.c:443: if (acquire_agc == 1)
      00026D 74 01            [12] 1906 	mov	a,#0x01
      00026F B5*12 0A         [24] 1907 	cjne	a,_acquire_agc,00138$
                           000272  1908 	C$main.c$446$6$376 ==.
                                   1909 ;	main.c:446: led0_off();
      000272 C2 93            [12] 1910 	clr	_PORTC_3
                           000274  1911 	C$main.c$447$4$374 ==.
                                   1912 ;	main.c:447: acquire_agc = 2;
      000274 75*12 02         [24] 1913 	mov	_acquire_agc,#0x02
                           000277  1914 	C$main.c$448$4$374 ==.
                                   1915 ;	main.c:448: axradio_agc_freeze();
      000277 12r00r00         [24] 1916 	lcall	_axradio_agc_freeze
                           00027A  1917 	C$main.c$449$4$374 ==.
                                   1918 ;	main.c:449: break;
      00027A 80 4C            [24] 1919 	sjmp	00161$
      00027C                       1920 00138$:
                           00027C  1921 	C$main.c$452$3$373 ==.
                                   1922 ;	main.c:452: if (acquire_agc == 2)
      00027C 74 02            [12] 1923 	mov	a,#0x02
      00027E B5*12 05         [24] 1924 	cjne	a,_acquire_agc,00150$
                           000281  1925 	C$main.c$455$4$377 ==.
                                   1926 ;	main.c:455: acquire_agc = 0;
      000281 75*12 00         [24] 1927 	mov	_acquire_agc,#0x00
                           000284  1928 	C$main.c$483$4$377 ==.
                                   1929 ;	main.c:483: break;
                           000284  1930 	C$main.c$487$3$373 ==.
                                   1931 ;	main.c:487: led0_on();
      000284 80 42            [24] 1932 	sjmp	00161$
      000286                       1933 00150$:
      000286 D2 93            [12] 1934 	setb	_PORTC_3
                           000288  1935 	C$main.c$488$3$373 ==.
                                   1936 ;	main.c:488: process_ber(st);
      000288 8E 82            [24] 1937 	mov	dpl,r6
      00028A 8F 83            [24] 1938 	mov	dph,r7
      00028C C0 07            [24] 1939 	push	ar7
      00028E C0 06            [24] 1940 	push	ar6
      000290 12r00r31         [24] 1941 	lcall	_process_ber
      000293 D0 06            [24] 1942 	pop	ar6
      000295 D0 07            [24] 1943 	pop	ar7
                           000297  1944 	C$main.c$490$3$373 ==.
                                   1945 ;	main.c:490: if (!acquire_agc)
      000297 E5*12            [12] 1946 	mov	a,_acquire_agc
      000299 60 2D            [24] 1947 	jz	00161$
                           00029B  1948 	C$main.c$493$3$373 ==.
                                   1949 ;	main.c:493: axradio_agc_thaw();
      00029B C0 07            [24] 1950 	push	ar7
      00029D C0 06            [24] 1951 	push	ar6
      00029F 12r00r00         [24] 1952 	lcall	_axradio_agc_thaw
      0002A2 D0 06            [24] 1953 	pop	ar6
      0002A4 D0 07            [24] 1954 	pop	ar7
                           0002A6  1955 	C$main.c$494$3$373 ==.
                                   1956 ;	main.c:494: display_ber(st);
      0002A6 8E 82            [24] 1957 	mov	dpl,r6
      0002A8 8F 83            [24] 1958 	mov	dph,r7
      0002AA 12r01r6D         [24] 1959 	lcall	_display_ber
                           0002AD  1960 	C$main.c$496$3$373 ==.
                                   1961 ;	main.c:496: bytes = NUMBYTES;
      0002AD 75*06 E2         [24] 1962 	mov	_bytes,#0xe2
      0002B0 75*07 04         [24] 1963 	mov	(_bytes + 1),#0x04
      0002B3 E4               [12] 1964 	clr	a
      0002B4 F5*08            [12] 1965 	mov	(_bytes + 2),a
      0002B6 F5*09            [12] 1966 	mov	(_bytes + 3),a
                           0002B8  1967 	C$main.c$497$3$373 ==.
                                   1968 ;	main.c:497: errors = 0;
      0002B8 F5*0A            [12] 1969 	mov	_errors,a
      0002BA F5*0B            [12] 1970 	mov	(_errors + 1),a
      0002BC F5*0C            [12] 1971 	mov	(_errors + 2),a
      0002BE F5*0D            [12] 1972 	mov	(_errors + 3),a
                           0002C0  1973 	C$main.c$498$3$373 ==.
                                   1974 ;	main.c:498: errors2 = 0;
      0002C0 F5*0E            [12] 1975 	mov	_errors2,a
      0002C2 F5*0F            [12] 1976 	mov	(_errors2 + 1),a
      0002C4 F5*10            [12] 1977 	mov	(_errors2 + 2),a
      0002C6 F5*11            [12] 1978 	mov	(_errors2 + 3),a
                           0002C8  1979 	C$main.c$504$1$360 ==.
                                   1980 ;	main.c:504: }
      0002C8                       1981 00161$:
                           0002C8  1982 	C$main.c$505$1$360 ==.
                           0002C8  1983 	XG$axradio_statuschange$0$0 ==.
      0002C8 22               [24] 1984 	ret
                                   1985 ;------------------------------------------------------------
                                   1986 ;Allocation info for local variables in function 'set_cw'
                                   1987 ;------------------------------------------------------------
                                   1988 ;i                         Allocated to registers r6 
                                   1989 ;------------------------------------------------------------
                           0002C9  1990 	G$set_cw$0$0 ==.
                           0002C9  1991 	C$main.c$507$1$360 ==.
                                   1992 ;	main.c:507: void set_cw(void)
                                   1993 ;	-----------------------------------------
                                   1994 ;	 function set_cw
                                   1995 ;	-----------------------------------------
      0002C9                       1996 _set_cw:
                           0002C9  1997 	C$main.c$509$1$384 ==.
                                   1998 ;	main.c:509: uint8_t i = axradio_set_mode(AXRADIO_MODE_CW_TRANSMIT);
      0002C9 75 82 03         [24] 1999 	mov	dpl,#0x03
      0002CC 12r00r00         [24] 2000 	lcall	_axradio_set_mode
                           0002CF  2001 	C$main.c$511$1$384 ==.
                                   2002 ;	main.c:511: if (i != AXRADIO_ERR_NOERROR)
      0002CF E5 82            [12] 2003 	mov	a,dpl
      0002D1 FF               [12] 2004 	mov	r7,a
      0002D2 FE               [12] 2005 	mov	r6,a
      0002D3 60 0A            [24] 2006 	jz	00103$
                           0002D5  2007 	C$main.c$513$2$385 ==.
                                   2008 ;	main.c:513: display_radio_error(i);
      0002D5 8E 82            [24] 2009 	mov	dpl,r6
      0002D7 12r00r00         [24] 2010 	lcall	_lcd2_display_radio_error
      0002DA                       2011 00109$:
                           0002DA  2012 	C$main.c$519$2$385 ==.
                                   2013 ;	main.c:519: enter_sleep();
      0002DA 12r00r00         [24] 2014 	lcall	_enter_sleep
      0002DD 80 FB            [24] 2015 	sjmp	00109$
      0002DF                       2016 00103$:
                           0002DF  2017 	C$main.c$522$1$384 ==.
                                   2018 ;	main.c:522: display_clear(0x00, 16);
      0002DF 74 10            [12] 2019 	mov	a,#0x10
      0002E1 C0 E0            [24] 2020 	push	acc
      0002E3 75 82 00         [24] 2021 	mov	dpl,#0x00
      0002E6 12r00r00         [24] 2022 	lcall	_lcd2_clear
      0002E9 15 81            [12] 2023 	dec	sp
                           0002EB  2024 	C$main.c$523$1$384 ==.
                                   2025 ;	main.c:523: display_clear(0x40, 16);
      0002EB 74 10            [12] 2026 	mov	a,#0x10
      0002ED C0 E0            [24] 2027 	push	acc
      0002EF 75 82 40         [24] 2028 	mov	dpl,#0x40
      0002F2 12r00r00         [24] 2029 	lcall	_lcd2_clear
      0002F5 15 81            [12] 2030 	dec	sp
                           0002F7  2031 	C$main.c$524$1$384 ==.
                                   2032 ;	main.c:524: display_setpos(0x00);
      0002F7 75 82 00         [24] 2033 	mov	dpl,#0x00
      0002FA 12r00r00         [24] 2034 	lcall	_lcd2_setpos
                           0002FD  2035 	C$main.c$525$1$384 ==.
                                   2036 ;	main.c:525: display_writestr("TX CW, PA ");
      0002FD 90r00r2E         [24] 2037 	mov	dptr,#___str_2
      000300 75 F0 80         [24] 2038 	mov	b,#0x80
      000303 12r00r00         [24] 2039 	lcall	_lcd2_writestr
                           000306  2040 	C$main.c$527$1$384 ==.
                                   2041 ;	main.c:527: if(axradio_get_transmitter_pa_type() == AXRADIO_DIFFERENTIAL_PA)
      000306 12r00r00         [24] 2042 	lcall	_axradio_get_transmitter_pa_type
      000309 AF 82            [24] 2043 	mov	r7,dpl
      00030B BF 01 0B         [24] 2044 	cjne	r7,#0x01,00107$
                           00030E  2045 	C$main.c$528$1$384 ==.
                                   2046 ;	main.c:528: display_writestr( "DI ");
      00030E 90r00r39         [24] 2047 	mov	dptr,#___str_3
      000311 75 F0 80         [24] 2048 	mov	b,#0x80
      000314 12r00r00         [24] 2049 	lcall	_lcd2_writestr
      000317 80 11            [24] 2050 	sjmp	00111$
      000319                       2051 00107$:
                           000319  2052 	C$main.c$529$1$384 ==.
