                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                           005204  2864 _AX5043_PKTADDR3NB	=	0x5204
                           005200  2865 G$AX5043_PKTADDRCFGNB$0$0 == 0x5200
                           005200  2866 _AX5043_PKTADDRCFGNB	=	0x5200
                           00520B  2867 G$AX5043_PKTADDRMASK0NB$0$0 == 0x520b
                           00520B  2868 _AX5043_PKTADDRMASK0NB	=	0x520b
                           00520A  2869 G$AX5043_PKTADDRMASK1NB$0$0 == 0x520a
                           00520A  2870 _AX5043_PKTADDRMASK1NB	=	0x520a
                           005209  2871 G$AX5043_PKTADDRMASK2NB$0$0 == 0x5209
                           005209  2872 _AX5043_PKTADDRMASK2NB	=	0x5209
                           005208  2873 G$AX5043_PKTADDRMASK3NB$0$0 == 0x5208
                           005208  2874 _AX5043_PKTADDRMASK3NB	=	0x5208
                           005201  2875 G$AX5043_PKTLENCFGNB$0$0 == 0x5201
                           005201  2876 _AX5043_PKTLENCFGNB	=	0x5201
                           005202  2877 G$AX5043_PKTLENOFFSETNB$0$0 == 0x5202
                           005202  2878 _AX5043_PKTLENOFFSETNB	=	0x5202
                           005203  2879 G$AX5043_PKTMAXLENNB$0$0 == 0x5203
                           005203  2880 _AX5043_PKTMAXLENNB	=	0x5203
                           005118  2881 G$AX5043_RXPARAMCURSETNB$0$0 == 0x5118
                           005118  2882 _AX5043_RXPARAMCURSETNB	=	0x5118
                           005117  2883 G$AX5043_RXPARAMSETSNB$0$0 == 0x5117
                           005117  2884 _AX5043_RXPARAMSETSNB	=	0x5117
                           005124  2885 G$AX5043_TIMEGAIN0NB$0$0 == 0x5124
                           005124  2886 _AX5043_TIMEGAIN0NB	=	0x5124
                           005134  2887 G$AX5043_TIMEGAIN1NB$0$0 == 0x5134
                           005134  2888 _AX5043_TIMEGAIN1NB	=	0x5134
                           005144  2889 G$AX5043_TIMEGAIN2NB$0$0 == 0x5144
                           005144  2890 _AX5043_TIMEGAIN2NB	=	0x5144
                           005154  2891 G$AX5043_TIMEGAIN3NB$0$0 == 0x5154
                           005154  2892 _AX5043_TIMEGAIN3NB	=	0x5154
                           000000  2893 G$axradio_phy_chanpllrng$0$0==.
      000000                       2894 _axradio_phy_chanpllrng::
      000000                       2895 	.ds 2
                           000002  2896 G$axradio_phy_chanvcoi$0$0==.
      000002                       2897 _axradio_phy_chanvcoi::
      000002                       2898 	.ds 1
                                   2899 ;--------------------------------------------------------
                                   2900 ; absolute external ram data
                                   2901 ;--------------------------------------------------------
                                   2902 	.area XABS    (ABS,XDATA)
                                   2903 ;--------------------------------------------------------
                                   2904 ; external initialized ram data
                                   2905 ;--------------------------------------------------------
                                   2906 	.area XISEG   (XDATA)
                                   2907 	.area HOME    (CODE)
                                   2908 	.area GSINIT0 (CODE)
                                   2909 	.area GSINIT1 (CODE)
                                   2910 	.area GSINIT2 (CODE)
                                   2911 	.area GSINIT3 (CODE)
                                   2912 	.area GSINIT4 (CODE)
                                   2913 	.area GSINIT5 (CODE)
                                   2914 	.area GSINIT  (CODE)
                                   2915 	.area GSFINAL (CODE)
                                   2916 	.area CSEG    (CODE)
                                   2917 ;--------------------------------------------------------
                                   2918 ; global & static initialisations
                                   2919 ;--------------------------------------------------------
                                   2920 	.area HOME    (CODE)
                                   2921 	.area GSINIT  (CODE)
                                   2922 	.area GSFINAL (CODE)
                                   2923 	.area GSINIT  (CODE)
                                   2924 ;--------------------------------------------------------
                                   2925 ; Home
                                   2926 ;--------------------------------------------------------
                                   2927 	.area HOME    (CODE)
                                   2928 	.area HOME    (CODE)
                                   2929 ;--------------------------------------------------------
                                   2930 ; code
                                   2931 ;--------------------------------------------------------
                                   2932 	.area CSEG    (CODE)
                                   2933 ;------------------------------------------------------------
                                   2934 ;Allocation info for local variables in function 'ax5043_set_registers'
                                   2935 ;------------------------------------------------------------
                           000000  2936 	G$ax5043_set_registers$0$0 ==.
                           000000  2937 	C$config.c$12$0$0 ==.
                                   2938 ;	..\AX_Radio_Lab_output\config.c:12: __reentrantb void ax5043_set_registers(void) __reentrant
                                   2939 ;	-----------------------------------------
                                   2940 ;	 function ax5043_set_registers
                                   2941 ;	-----------------------------------------
      000000                       2942 _ax5043_set_registers:
                           000007  2943 	ar7 = 0x07
                           000006  2944 	ar6 = 0x06
                           000005  2945 	ar5 = 0x05
                           000004  2946 	ar4 = 0x04
                           000003  2947 	ar3 = 0x03
                           000002  2948 	ar2 = 0x02
                           000001  2949 	ar1 = 0x01
                           000000  2950 	ar0 = 0x00
                           000000  2951 	C$config.c$14$2$171 ==.
                                   2952 ;	..\AX_Radio_Lab_output\config.c:14: radio_write8(AX5043_REG_MODULATION     ,                              			0x08);
      000000 90 40 10         [24] 2953 	mov	dptr,#0x4010
      000003 74 08            [12] 2954 	mov	a,#0x08
      000005 F0               [24] 2955 	movx	@dptr,a
                           000006  2956 	C$config.c$15$2$172 ==.
                                   2957 ;	..\AX_Radio_Lab_output\config.c:15: radio_write8(AX5043_REG_ENCODING       ,                              			0x07);
      000006 90 40 11         [24] 2958 	mov	dptr,#0x4011
      000009 14               [12] 2959 	dec	a
      00000A F0               [24] 2960 	movx	@dptr,a
                           00000B  2961 	C$config.c$16$2$173 ==.
                                   2962 ;	..\AX_Radio_Lab_output\config.c:16: radio_write8(AX5043_REG_FRAMING        ,                              			0x14);
      00000B 90 40 12         [24] 2963 	mov	dptr,#0x4012
      00000E 74 14            [12] 2964 	mov	a,#0x14
      000010 F0               [24] 2965 	movx	@dptr,a
                           000011  2966 	C$config.c$17$2$174 ==.
                                   2967 ;	..\AX_Radio_Lab_output\config.c:17: radio_write8(AX5043_REG_PINFUNCSYSCLK  ,                              			0x04);
      000011 90 40 21         [24] 2968 	mov	dptr,#0x4021
      000014 74 04            [12] 2969 	mov	a,#0x04
      000016 F0               [24] 2970 	movx	@dptr,a
                           000017  2971 	C$config.c$18$2$175 ==.
                                   2972 ;	..\AX_Radio_Lab_output\config.c:18: radio_write8(AX5043_REG_PINFUNCDCLK    ,                              			0x00);
      000017 90 40 22         [24] 2973 	mov	dptr,#0x4022
      00001A E4               [12] 2974 	clr	a
      00001B F0               [24] 2975 	movx	@dptr,a
                           00001C  2976 	C$config.c$19$2$176 ==.
                                   2977 ;	..\AX_Radio_Lab_output\config.c:19: radio_write8(AX5043_REG_PINFUNCDATA    ,                              			0x00);
      00001C 90 40 23         [24] 2978 	mov	dptr,#0x4023
      00001F F0               [24] 2979 	movx	@dptr,a
                           000020  2980 	C$config.c$20$2$177 ==.
                                   2981 ;	..\AX_Radio_Lab_output\config.c:20: radio_write8(AX5043_REG_PINFUNCANTSEL  ,                              			0x00);
      000020 90 40 25         [24] 2982 	mov	dptr,#0x4025
      000023 F0               [24] 2983 	movx	@dptr,a
                           000024  2984 	C$config.c$21$2$178 ==.
                                   2985 ;	..\AX_Radio_Lab_output\config.c:21: radio_write8(AX5043_REG_PINFUNCPWRAMP  ,                              			0x00);
      000024 90 40 26         [24] 2986 	mov	dptr,#0x4026
      000027 F0               [24] 2987 	movx	@dptr,a
                           000028  2988 	C$config.c$22$2$179 ==.
                                   2989 ;	..\AX_Radio_Lab_output\config.c:22: radio_write8(AX5043_REG_WAKEUPXOEARLY  ,                              			0x01);
      000028 90 40 6E         [24] 2990 	mov	dptr,#0x406e
      00002B 04               [12] 2991 	inc	a
      00002C F0               [24] 2992 	movx	@dptr,a
                           00002D  2993 	C$config.c$23$2$180 ==.
                                   2994 ;	..\AX_Radio_Lab_output\config.c:23: radio_write8(AX5043_REG_IFFREQ1        ,                              			0x0B);
      00002D 90 41 00         [24] 2995 	mov	dptr,#0x4100
      000030 74 0B            [12] 2996 	mov	a,#0x0b
      000032 F0               [24] 2997 	movx	@dptr,a
                           000033  2998 	C$config.c$24$2$181 ==.
                                   2999 ;	..\AX_Radio_Lab_output\config.c:24: radio_write8(AX5043_REG_IFFREQ0        ,                              			0xBB);
      000033 90 41 01         [24] 3000 	mov	dptr,#0x4101
      000036 74 BB            [12] 3001 	mov	a,#0xbb
      000038 F0               [24] 3002 	movx	@dptr,a
                           000039  3003 	C$config.c$25$2$182 ==.
                                   3004 ;	..\AX_Radio_Lab_output\config.c:25: radio_write8(AX5043_REG_DECIMATION     ,                              			0x01);
      000039 90 41 02         [24] 3005 	mov	dptr,#0x4102
      00003C 74 01            [12] 3006 	mov	a,#0x01
      00003E F0               [24] 3007 	movx	@dptr,a
                           00003F  3008 	C$config.c$26$2$183 ==.
                                   3009 ;	..\AX_Radio_Lab_output\config.c:26: radio_write8(AX5043_REG_RXDATARATE2    ,                              			0x00);
      00003F 90 41 03         [24] 3010 	mov	dptr,#0x4103
      000042 E4               [12] 3011 	clr	a
      000043 F0               [24] 3012 	movx	@dptr,a
                           000044  3013 	C$config.c$27$2$184 ==.
                                   3014 ;	..\AX_Radio_Lab_output\config.c:27: radio_write8(AX5043_REG_RXDATARATE1    ,                              			0x64);
      000044 90 41 04         [24] 3015 	mov	dptr,#0x4104
      000047 74 64            [12] 3016 	mov	a,#0x64
      000049 F0               [24] 3017 	movx	@dptr,a
                           00004A  3018 	C$config.c$28$2$185 ==.
                                   3019 ;	..\AX_Radio_Lab_output\config.c:28: radio_write8(AX5043_REG_RXDATARATE0    ,                              			0x00);
      00004A 90 41 05         [24] 3020 	mov	dptr,#0x4105
      00004D E4               [12] 3021 	clr	a
      00004E F0               [24] 3022 	movx	@dptr,a
                           00004F  3023 	C$config.c$29$2$186 ==.
                                   3024 ;	..\AX_Radio_Lab_output\config.c:29: radio_write8(AX5043_REG_MAXDROFFSET2   ,                              			0x00);
      00004F 90 41 06         [24] 3025 	mov	dptr,#0x4106
      000052 F0               [24] 3026 	movx	@dptr,a
                           000053  3027 	C$config.c$30$2$187 ==.
                                   3028 ;	..\AX_Radio_Lab_output\config.c:30: radio_write8(AX5043_REG_MAXDROFFSET1   ,                              			0x00);
      000053 90 41 07         [24] 3029 	mov	dptr,#0x4107
      000056 F0               [24] 3030 	movx	@dptr,a
                           000057  3031 	C$config.c$31$2$188 ==.
                                   3032 ;	..\AX_Radio_Lab_output\config.c:31: radio_write8(AX5043_REG_MAXDROFFSET0   ,                              			0x00);
      000057 90 41 08         [24] 3033 	mov	dptr,#0x4108
      00005A F0               [24] 3034 	movx	@dptr,a
                           00005B  3035 	C$config.c$32$2$189 ==.
                                   3036 ;	..\AX_Radio_Lab_output\config.c:32: radio_write8(AX5043_REG_MAXRFOFFSET2   ,                              			0x80);
      00005B 90 41 09         [24] 3037 	mov	dptr,#0x4109
      00005E 74 80            [12] 3038 	mov	a,#0x80
      000060 F0               [24] 3039 	movx	@dptr,a
                           000061  3040 	C$config.c$33$2$190 ==.
                                   3041 ;	..\AX_Radio_Lab_output\config.c:33: radio_write8(AX5043_REG_MAXRFOFFSET1   ,                              			0x01);
      000061 90 41 0A         [24] 3042 	mov	dptr,#0x410a
      000064 23               [12] 3043 	rl	a
      000065 F0               [24] 3044 	movx	@dptr,a
                           000066  3045 	C$config.c$34$2$191 ==.
                                   3046 ;	..\AX_Radio_Lab_output\config.c:34: radio_write8(AX5043_REG_MAXRFOFFSET0   ,                              			0x31);
      000066 90 41 0B         [24] 3047 	mov	dptr,#0x410b
      000069 74 31            [12] 3048 	mov	a,#0x31
      00006B F0               [24] 3049 	movx	@dptr,a
                           00006C  3050 	C$config.c$35$2$192 ==.
                                   3051 ;	..\AX_Radio_Lab_output\config.c:35: radio_write8(AX5043_REG_FSKDMAX1       ,                              			0x00);
      00006C 90 41 0C         [24] 3052 	mov	dptr,#0x410c
      00006F E4               [12] 3053 	clr	a
      000070 F0               [24] 3054 	movx	@dptr,a
                           000071  3055 	C$config.c$36$2$193 ==.
                                   3056 ;	..\AX_Radio_Lab_output\config.c:36: radio_write8(AX5043_REG_FSKDMAX0       ,                              			0xA6);
      000071 90 41 0D         [24] 3057 	mov	dptr,#0x410d
      000074 74 A6            [12] 3058 	mov	a,#0xa6
      000076 F0               [24] 3059 	movx	@dptr,a
                           000077  3060 	C$config.c$37$2$194 ==.
                                   3061 ;	..\AX_Radio_Lab_output\config.c:37: radio_write8(AX5043_REG_FSKDMIN1       ,                              			0xFF);
      000077 90 41 0E         [24] 3062 	mov	dptr,#0x410e
      00007A 74 FF            [12] 3063 	mov	a,#0xff
      00007C F0               [24] 3064 	movx	@dptr,a
                           00007D  3065 	C$config.c$38$2$195 ==.
                                   3066 ;	..\AX_Radio_Lab_output\config.c:38: radio_write8(AX5043_REG_FSKDMIN0       ,                              			0x5A);
      00007D 90 41 0F         [24] 3067 	mov	dptr,#0x410f
      000080 74 5A            [12] 3068 	mov	a,#0x5a
      000082 F0               [24] 3069 	movx	@dptr,a
                           000083  3070 	C$config.c$39$2$196 ==.
                                   3071 ;	..\AX_Radio_Lab_output\config.c:39: radio_write8(AX5043_REG_AMPLFILTER     ,                              			0x00);
      000083 90 41 15         [24] 3072 	mov	dptr,#0x4115
      000086 E4               [12] 3073 	clr	a
      000087 F0               [24] 3074 	movx	@dptr,a
                           000088  3075 	C$config.c$40$2$197 ==.
                                   3076 ;	..\AX_Radio_Lab_output\config.c:40: radio_write8(AX5043_REG_RXPARAMSETS    ,                              			0xF4);
      000088 90 41 17         [24] 3077 	mov	dptr,#0x4117
      00008B 74 F4            [12] 3078 	mov	a,#0xf4
      00008D F0               [24] 3079 	movx	@dptr,a
                           00008E  3080 	C$config.c$41$2$198 ==.
                                   3081 ;	..\AX_Radio_Lab_output\config.c:41: radio_write8(AX5043_REG_AGCGAIN0       ,                              			0x83);
      00008E 90 41 20         [24] 3082 	mov	dptr,#0x4120
      000091 74 83            [12] 3083 	mov	a,#0x83
      000093 F0               [24] 3084 	movx	@dptr,a
                           000094  3085 	C$config.c$42$2$199 ==.
                                   3086 ;	..\AX_Radio_Lab_output\config.c:42: radio_write8(AX5043_REG_AGCTARGET0     ,                              			0x84);
      000094 90 41 21         [24] 3087 	mov	dptr,#0x4121
      000097 04               [12] 3088 	inc	a
      000098 F0               [24] 3089 	movx	@dptr,a
                           000099  3090 	C$config.c$43$2$200 ==.
                                   3091 ;	..\AX_Radio_Lab_output\config.c:43: radio_write8(AX5043_REG_TIMEGAIN0      ,                              			0xC9);
      000099 90 41 24         [24] 3092 	mov	dptr,#0x4124
      00009C 74 C9            [12] 3093 	mov	a,#0xc9
      00009E F0               [24] 3094 	movx	@dptr,a
                           00009F  3095 	C$config.c$44$2$201 ==.
                                   3096 ;	..\AX_Radio_Lab_output\config.c:44: radio_write8(AX5043_REG_DRGAIN0        ,                              			0xC3);
      00009F 90 41 25         [24] 3097 	mov	dptr,#0x4125
      0000A2 74 C3            [12] 3098 	mov	a,#0xc3
      0000A4 F0               [24] 3099 	movx	@dptr,a
                           0000A5  3100 	C$config.c$45$2$202 ==.
                                   3101 ;	..\AX_Radio_Lab_output\config.c:45: radio_write8(AX5043_REG_PHASEGAIN0     ,                              			0x43);
      0000A5 90 41 26         [24] 3102 	mov	dptr,#0x4126
      0000A8 74 43            [12] 3103 	mov	a,#0x43
      0000AA F0               [24] 3104 	movx	@dptr,a
                           0000AB  3105 	C$config.c$46$2$203 ==.
                                   3106 ;	..\AX_Radio_Lab_output\config.c:46: radio_write8(AX5043_REG_FREQUENCYGAINA0,                              			0x0F);
      0000AB 90 41 27         [24] 3107 	mov	dptr,#0x4127
      0000AE 74 0F            [12] 3108 	mov	a,#0x0f
      0000B0 F0               [24] 3109 	movx	@dptr,a
                           0000B1  3110 	C$config.c$47$2$204 ==.
                                   3111 ;	..\AX_Radio_Lab_output\config.c:47: radio_write8(AX5043_REG_FREQUENCYGAINB0,                              			0x1F);
      0000B1 90 41 28         [24] 3112 	mov	dptr,#0x4128
      0000B4 74 1F            [12] 3113 	mov	a,#0x1f
      0000B6 F0               [24] 3114 	movx	@dptr,a
                           0000B7  3115 	C$config.c$48$2$205 ==.
                                   3116 ;	..\AX_Radio_Lab_output\config.c:48: radio_write8(AX5043_REG_FREQUENCYGAINC0,                              			0x07);
      0000B7 90 41 29         [24] 3117 	mov	dptr,#0x4129
      0000BA 74 07            [12] 3118 	mov	a,#0x07
      0000BC F0               [24] 3119 	movx	@dptr,a
                           0000BD  3120 	C$config.c$49$2$206 ==.
                                   3121 ;	..\AX_Radio_Lab_output\config.c:49: radio_write8(AX5043_REG_FREQUENCYGAIND0,                              			0x07);
      0000BD 90 41 2A         [24] 3122 	mov	dptr,#0x412a
      0000C0 F0               [24] 3123 	movx	@dptr,a
                           0000C1  3124 	C$config.c$50$2$207 ==.
                                   3125 ;	..\AX_Radio_Lab_output\config.c:50: radio_write8(AX5043_REG_AMPLITUDEGAIN0 ,                              			0x06);
      0000C1 90 41 2B         [24] 3126 	mov	dptr,#0x412b
      0000C4 14               [12] 3127 	dec	a
      0000C5 F0               [24] 3128 	movx	@dptr,a
                           0000C6  3129 	C$config.c$51$2$208 ==.
                                   3130 ;	..\AX_Radio_Lab_output\config.c:51: radio_write8(AX5043_REG_FREQDEV10      ,                              			0x00);
      0000C6 90 41 2C         [24] 3131 	mov	dptr,#0x412c
      0000C9 E4               [12] 3132 	clr	a
      0000CA F0               [24] 3133 	movx	@dptr,a
                           0000CB  3134 	C$config.c$52$2$209 ==.
                                   3135 ;	..\AX_Radio_Lab_output\config.c:52: radio_write8(AX5043_REG_FREQDEV00      ,                              			0x00);
      0000CB 90 41 2D         [24] 3136 	mov	dptr,#0x412d
      0000CE F0               [24] 3137 	movx	@dptr,a
                           0000CF  3138 	C$config.c$53$2$210 ==.
                                   3139 ;	..\AX_Radio_Lab_output\config.c:53: radio_write8(AX5043_REG_BBOFFSRES0     ,                              			0x00);
      0000CF 90 41 2F         [24] 3140 	mov	dptr,#0x412f
      0000D2 F0               [24] 3141 	movx	@dptr,a
                           0000D3  3142 	C$config.c$54$2$211 ==.
                                   3143 ;	..\AX_Radio_Lab_output\config.c:54: radio_write8(AX5043_REG_AGCGAIN1       ,                              			0x83);
      0000D3 90 41 30         [24] 3144 	mov	dptr,#0x4130
      0000D6 74 83            [12] 3145 	mov	a,#0x83
      0000D8 F0               [24] 3146 	movx	@dptr,a
                           0000D9  3147 	C$config.c$55$2$212 ==.
                                   3148 ;	..\AX_Radio_Lab_output\config.c:55: radio_write8(AX5043_REG_AGCTARGET1     ,                              			0x84);
      0000D9 90 41 31         [24] 3149 	mov	dptr,#0x4131
      0000DC 04               [12] 3150 	inc	a
      0000DD F0               [24] 3151 	movx	@dptr,a
                           0000DE  3152 	C$config.c$56$2$213 ==.
                                   3153 ;	..\AX_Radio_Lab_output\config.c:56: radio_write8(AX5043_REG_AGCAHYST1      ,                              			0x00);
      0000DE 90 41 32         [24] 3154 	mov	dptr,#0x4132
      0000E1 E4               [12] 3155 	clr	a
      0000E2 F0               [24] 3156 	movx	@dptr,a
                           0000E3  3157 	C$config.c$57$2$214 ==.
                                   3158 ;	..\AX_Radio_Lab_output\config.c:57: radio_write8(AX5043_REG_AGCMINMAX1     ,                              			0x00);
      0000E3 90 41 33         [24] 3159 	mov	dptr,#0x4133
      0000E6 F0               [24] 3160 	movx	@dptr,a
                           0000E7  3161 	C$config.c$58$2$215 ==.
                                   3162 ;	..\AX_Radio_Lab_output\config.c:58: radio_write8(AX5043_REG_TIMEGAIN1      ,                              			0xC7);
      0000E7 90 41 34         [24] 3163 	mov	dptr,#0x4134
      0000EA 74 C7            [12] 3164 	mov	a,#0xc7
      0000EC F0               [24] 3165 	movx	@dptr,a
                           0000ED  3166 	C$config.c$59$2$216 ==.
                                   3167 ;	..\AX_Radio_Lab_output\config.c:59: radio_write8(AX5043_REG_DRGAIN1        ,                              			0xC2);
      0000ED 90 41 35         [24] 3168 	mov	dptr,#0x4135
      0000F0 74 C2            [12] 3169 	mov	a,#0xc2
      0000F2 F0               [24] 3170 	movx	@dptr,a
                           0000F3  3171 	C$config.c$60$2$217 ==.
                                   3172 ;	..\AX_Radio_Lab_output\config.c:60: radio_write8(AX5043_REG_PHASEGAIN1     ,                              			0x43);
      0000F3 90 41 36         [24] 3173 	mov	dptr,#0x4136
      0000F6 74 43            [12] 3174 	mov	a,#0x43
      0000F8 F0               [24] 3175 	movx	@dptr,a
                           0000F9  3176 	C$config.c$61$2$218 ==.
                                   3177 ;	..\AX_Radio_Lab_output\config.c:61: radio_write8(AX5043_REG_FREQUENCYGAINA1,                              			0x0F);
      0000F9 90 41 37         [24] 3178 	mov	dptr,#0x4137
      0000FC 74 0F            [12] 3179 	mov	a,#0x0f
      0000FE F0               [24] 3180 	movx	@dptr,a
                           0000FF  3181 	C$config.c$62$2$219 ==.
                                   3182 ;	..\AX_Radio_Lab_output\config.c:62: radio_write8(AX5043_REG_FREQUENCYGAINB1,                              			0x1F);
      0000FF 90 41 38         [24] 3183 	mov	dptr,#0x4138
      000102 74 1F            [12] 3184 	mov	a,#0x1f
      000104 F0               [24] 3185 	movx	@dptr,a
                           000105  3186 	C$config.c$63$2$220 ==.
                                   3187 ;	..\AX_Radio_Lab_output\config.c:63: radio_write8(AX5043_REG_FREQUENCYGAINC1,                              			0x07);
      000105 90 41 39         [24] 3188 	mov	dptr,#0x4139
      000108 74 07            [12] 3189 	mov	a,#0x07
      00010A F0               [24] 3190 	movx	@dptr,a
                           00010B  3191 	C$config.c$64$2$221 ==.
                                   3192 ;	..\AX_Radio_Lab_output\config.c:64: radio_write8(AX5043_REG_FREQUENCYGAIND1,                              			0x07);
      00010B 90 41 3A         [24] 3193 	mov	dptr,#0x413a
      00010E F0               [24] 3194 	movx	@dptr,a
                           00010F  3195 	C$config.c$65$2$222 ==.
                                   3196 ;	..\AX_Radio_Lab_output\config.c:65: radio_write8(AX5043_REG_AMPLITUDEGAIN1 ,                              			0x06);
      00010F 90 41 3B         [24] 3197 	mov	dptr,#0x413b
      000112 14               [12] 3198 	dec	a
      000113 F0               [24] 3199 	movx	@dptr,a
                           000114  3200 	C$config.c$66$2$223 ==.
                                   3201 ;	..\AX_Radio_Lab_output\config.c:66: radio_write8(AX5043_REG_FREQDEV11      ,                              			0x00);
      000114 90 41 3C         [24] 3202 	mov	dptr,#0x413c
      000117 E4               [12] 3203 	clr	a
      000118 F0               [24] 3204 	movx	@dptr,a
                           000119  3205 	C$config.c$67$2$224 ==.
                                   3206 ;	..\AX_Radio_Lab_output\config.c:67: radio_write8(AX5043_REG_FREQDEV01      ,                              			0x32);
      000119 90 41 3D         [24] 3207 	mov	dptr,#0x413d
      00011C 74 32            [12] 3208 	mov	a,#0x32
      00011E F0               [24] 3209 	movx	@dptr,a
                           00011F  3210 	C$config.c$68$2$225 ==.
                                   3211 ;	..\AX_Radio_Lab_output\config.c:68: radio_write8(AX5043_REG_FOURFSK1       ,                              			0x16);
      00011F 90 41 3E         [24] 3212 	mov	dptr,#0x413e
      000122 74 16            [12] 3213 	mov	a,#0x16
      000124 F0               [24] 3214 	movx	@dptr,a
                           000125  3215 	C$config.c$69$2$226 ==.
                                   3216 ;	..\AX_Radio_Lab_output\config.c:69: radio_write8(AX5043_REG_BBOFFSRES1     ,                              			0x00);
      000125 90 41 3F         [24] 3217 	mov	dptr,#0x413f
      000128 E4               [12] 3218 	clr	a
      000129 F0               [24] 3219 	movx	@dptr,a
                           00012A  3220 	C$config.c$70$2$227 ==.
                                   3221 ;	..\AX_Radio_Lab_output\config.c:70: radio_write8(AX5043_REG_AGCGAIN3       ,                              			0xFF);
      00012A 90 41 50         [24] 3222 	mov	dptr,#0x4150
      00012D 14               [12] 3223 	dec	a
      00012E F0               [24] 3224 	movx	@dptr,a
                           00012F  3225 	C$config.c$71$2$228 ==.
                                   3226 ;	..\AX_Radio_Lab_output\config.c:71: radio_write8(AX5043_REG_AGCTARGET3     ,                              			0x84);
      00012F 90 41 51         [24] 3227 	mov	dptr,#0x4151
      000132 74 84            [12] 3228 	mov	a,#0x84
      000134 F0               [24] 3229 	movx	@dptr,a
                           000135  3230 	C$config.c$72$2$229 ==.
                                   3231 ;	..\AX_Radio_Lab_output\config.c:72: radio_write8(AX5043_REG_AGCAHYST3      ,                              			0x00);
      000135 90 41 52         [24] 3232 	mov	dptr,#0x4152
      000138 E4               [12] 3233 	clr	a
      000139 F0               [24] 3234 	movx	@dptr,a
                           00013A  3235 	C$config.c$73$2$230 ==.
                                   3236 ;	..\AX_Radio_Lab_output\config.c:73: radio_write8(AX5043_REG_AGCMINMAX3     ,                              			0x00);
      00013A 90 41 53         [24] 3237 	mov	dptr,#0x4153
      00013D F0               [24] 3238 	movx	@dptr,a
                           00013E  3239 	C$config.c$74$2$231 ==.
                                   3240 ;	..\AX_Radio_Lab_output\config.c:74: radio_write8(AX5043_REG_TIMEGAIN3      ,                              			0xC6);
      00013E 90 41 54         [24] 3241 	mov	dptr,#0x4154
      000141 74 C6            [12] 3242 	mov	a,#0xc6
      000143 F0               [24] 3243 	movx	@dptr,a
                           000144  3244 	C$config.c$75$2$232 ==.
                                   3245 ;	..\AX_Radio_Lab_output\config.c:75: radio_write8(AX5043_REG_DRGAIN3        ,                              			0xC1);
      000144 90 41 55         [24] 3246 	mov	dptr,#0x4155
      000147 74 C1            [12] 3247 	mov	a,#0xc1
      000149 F0               [24] 3248 	movx	@dptr,a
                           00014A  3249 	C$config.c$76$2$233 ==.
                                   3250 ;	..\AX_Radio_Lab_output\config.c:76: radio_write8(AX5043_REG_PHASEGAIN3     ,                              			0x43);
      00014A 90 41 56         [24] 3251 	mov	dptr,#0x4156
      00014D 74 43            [12] 3252 	mov	a,#0x43
      00014F F0               [24] 3253 	movx	@dptr,a
                           000150  3254 	C$config.c$77$2$234 ==.
                                   3255 ;	..\AX_Radio_Lab_output\config.c:77: radio_write8(AX5043_REG_FREQUENCYGAINA3,                              			0x0F);
      000150 90 41 57         [24] 3256 	mov	dptr,#0x4157
      000153 74 0F            [12] 3257 	mov	a,#0x0f
      000155 F0               [24] 3258 	movx	@dptr,a
                           000156  3259 	C$config.c$78$2$235 ==.
                                   3260 ;	..\AX_Radio_Lab_output\config.c:78: radio_write8(AX5043_REG_FREQUENCYGAINB3,                              			0x1F);
      000156 90 41 58         [24] 3261 	mov	dptr,#0x4158
      000159 74 1F            [12] 3262 	mov	a,#0x1f
      00015B F0               [24] 3263 	movx	@dptr,a
                           00015C  3264 	C$config.c$79$2$236 ==.
                                   3265 ;	..\AX_Radio_Lab_output\config.c:79: radio_write8(AX5043_REG_FREQUENCYGAINC3,                              			0x0B);
      00015C 90 41 59         [24] 3266 	mov	dptr,#0x4159
      00015F 74 0B            [12] 3267 	mov	a,#0x0b
      000161 F0               [24] 3268 	movx	@dptr,a
                           000162  3269 	C$config.c$80$2$237 ==.
                                   3270 ;	..\AX_Radio_Lab_output\config.c:80: radio_write8(AX5043_REG_FREQUENCYGAIND3,                              			0x0B);
      000162 90 41 5A         [24] 3271 	mov	dptr,#0x415a
      000165 F0               [24] 3272 	movx	@dptr,a
                           000166  3273 	C$config.c$81$2$238 ==.
                                   3274 ;	..\AX_Radio_Lab_output\config.c:81: radio_write8(AX5043_REG_AMPLITUDEGAIN3 ,                              			0x06);
      000166 90 41 5B         [24] 3275 	mov	dptr,#0x415b
      000169 74 06            [12] 3276 	mov	a,#0x06
      00016B F0               [24] 3277 	movx	@dptr,a
                           00016C  3278 	C$config.c$82$2$239 ==.
                                   3279 ;	..\AX_Radio_Lab_output\config.c:82: radio_write8(AX5043_REG_FREQDEV13      ,                              			0x00);
      00016C 90 41 5C         [24] 3280 	mov	dptr,#0x415c
      00016F E4               [12] 3281 	clr	a
      000170 F0               [24] 3282 	movx	@dptr,a
                           000171  3283 	C$config.c$83$2$240 ==.
