                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1577 ;	main.c:201: bytes -= i;
      000131 AA*13            [24] 1578 	mov	r2,_process_ber_i_2_344
      000133 E4               [12] 1579 	clr	a
      000134 FB               [12] 1580 	mov	r3,a
      000135 FC               [12] 1581 	mov	r4,a
      000136 FD               [12] 1582 	mov	r5,a
      000137 E5*06            [12] 1583 	mov	a,_bytes
      000139 C3               [12] 1584 	clr	c
      00013A 9A               [12] 1585 	subb	a,r2
      00013B F5*06            [12] 1586 	mov	_bytes,a
      00013D E5*07            [12] 1587 	mov	a,(_bytes + 1)
      00013F 9B               [12] 1588 	subb	a,r3
      000140 F5*07            [12] 1589 	mov	(_bytes + 1),a
      000142 E5*08            [12] 1590 	mov	a,(_bytes + 2)
      000144 9C               [12] 1591 	subb	a,r4
      000145 F5*08            [12] 1592 	mov	(_bytes + 2),a
      000147 E5*09            [12] 1593 	mov	a,(_bytes + 3)
      000149 9D               [12] 1594 	subb	a,r5
      00014A F5*09            [12] 1595 	mov	(_bytes + 3),a
                           00014C  1596 	C$main.c$202$2$344 ==.
                                   1597 ;	main.c:202: acquire_agc = (0 > (int32_t)bytes);
      00014C AA*06            [24] 1598 	mov	r2,_bytes
      00014E AB*07            [24] 1599 	mov	r3,(_bytes + 1)
      000150 AC*08            [24] 1600 	mov	r4,(_bytes + 2)
      000152 E5*09            [12] 1601 	mov	a,(_bytes + 3)
      000154 FD               [12] 1602 	mov	r5,a
      000155 33               [12] 1603 	rlc	a
      000156 E4               [12] 1604 	clr	a
      000157 33               [12] 1605 	rlc	a
                           000158  1606 	C$main.c$204$2$344 ==.
                                   1607 ;	main.c:204: if (acquire_agc)
      000158 F5*12            [12] 1608 	mov	_acquire_agc,a
      00015A 60 10            [24] 1609 	jz	00102$
                           00015C  1610 	C$main.c$206$3$345 ==.
                                   1611 ;	main.c:206: i += (uint8_t)bytes;
      00015C E5*06            [12] 1612 	mov	a,_bytes
      00015E FD               [12] 1613 	mov	r5,a
      00015F 25*13            [12] 1614 	add	a,_process_ber_i_2_344
      000161 F5*13            [12] 1615 	mov	_process_ber_i_2_344,a
                           000163  1616 	C$main.c$207$3$345 ==.
                                   1617 ;	main.c:207: bytes = 0;
      000163 E4               [12] 1618 	clr	a
      000164 F5*06            [12] 1619 	mov	_bytes,a
      000166 F5*07            [12] 1620 	mov	(_bytes + 1),a
      000168 F5*08            [12] 1621 	mov	(_bytes + 2),a
      00016A F5*09            [12] 1622 	mov	(_bytes + 3),a
      00016C                       1623 00102$:
                           00016C  1624 	C$main.c$210$2$344 ==.
                                   1625 ;	main.c:210: if (i)
      00016C E5*13            [12] 1626 	mov	a,_process_ber_i_2_344
      00016E 70 03            [24] 1627 	jnz	00161$
      000170 02r01rF9         [24] 1628 	ljmp	00126$
      000173                       1629 00161$:
                           000173  1630 	C$main.c$212$3$346 ==.
                                   1631 ;	main.c:212: const uint8_t __xdata *p = st->u.rx.pktdata;
      000173 74 16            [12] 1632 	mov	a,#0x16
      000175 2E               [12] 1633 	add	a,r6
      000176 F5 82            [12] 1634 	mov	dpl,a
      000178 E4               [12] 1635 	clr	a
      000179 3F               [12] 1636 	addc	a,r7
      00017A F5 83            [12] 1637 	mov	dph,a
      00017C E0               [24] 1638 	movx	a,@dptr
      00017D FE               [12] 1639 	mov	r6,a
      00017E A3               [24] 1640 	inc	dptr
      00017F E0               [24] 1641 	movx	a,@dptr
      000180 FF               [12] 1642 	mov	r7,a
                           000181  1643 	C$main.c$273$5$353 ==.
                                   1644 ;	main.c:273: do
      000181 85*13*15         [24] 1645 	mov	_process_ber_sloc1_1_0,_process_ber_i_2_344
      000184                       1646 00121$:
                           000184  1647 	C$main.c$276$5$353 ==.
                                   1648 ;	main.c:276: scr.b.b0 = scr.b.b1;
      000184 AC*03            [24] 1649 	mov	r4,(_scr + 0x0001)
      000186 8C*02            [24] 1650 	mov	_scr,r4
                           000188  1651 	C$main.c$277$5$353 ==.
                                   1652 ;	main.c:277: scr.b.b1 = scr.b.b2;
      000188 AC*04            [24] 1653 	mov	r4,(_scr + 0x0002)
      00018A 8C*03            [24] 1654 	mov	(_scr + 0x0001),r4
                           00018C  1655 	C$main.c$278$5$353 ==.
                                   1656 ;	main.c:278: scr.b.b2 = *p++;
      00018C 8E 82            [24] 1657 	mov	dpl,r6
      00018E 8F 83            [24] 1658 	mov	dph,r7
      000190 E0               [24] 1659 	movx	a,@dptr
      000191 FC               [12] 1660 	mov	r4,a
      000192 A3               [24] 1661 	inc	dptr
      000193 AE 82            [24] 1662 	mov	r6,dpl
      000195 AF 83            [24] 1663 	mov	r7,dph
      000197 8C*04            [24] 1664 	mov	(_scr + 0x0002),r4
                           000199  1665 	C$main.c$279$5$353 ==.
                                   1666 ;	main.c:279: databyte = (uint8_t)scr.l ^ (uint8_t)(scr.l >> 5) ^ (uint8_t)(scr.l >> 9);
      000199 85*02*14         [24] 1667 	mov	_process_ber_sloc0_1_0,_scr
      00019C AA*02            [24] 1668 	mov	r2,_scr
      00019E E5*03            [12] 1669 	mov	a,(_scr + 1)
      0001A0 C4               [12] 1670 	swap	a
      0001A1 03               [12] 1671 	rr	a
      0001A2 CA               [12] 1672 	xch	a,r2
      0001A3 C4               [12] 1673 	swap	a
      0001A4 03               [12] 1674 	rr	a
      0001A5 54 07            [12] 1675 	anl	a,#0x07
      0001A7 6A               [12] 1676 	xrl	a,r2
      0001A8 CA               [12] 1677 	xch	a,r2
      0001A9 54 07            [12] 1678 	anl	a,#0x07
      0001AB CA               [12] 1679 	xch	a,r2
      0001AC 6A               [12] 1680 	xrl	a,r2
      0001AD CA               [12] 1681 	xch	a,r2
      0001AE FB               [12] 1682 	mov	r3,a
      0001AF E5*04            [12] 1683 	mov	a,(_scr + 2)
      0001B1 C4               [12] 1684 	swap	a
      0001B2 03               [12] 1685 	rr	a
      0001B3 54 F8            [12] 1686 	anl	a,#0xf8
      0001B5 4B               [12] 1687 	orl	a,r3
      0001B6 AC*04            [24] 1688 	mov	r4,(_scr + 2)
      0001B8 E5*05            [12] 1689 	mov	a,(_scr + 3)
      0001BA C4               [12] 1690 	swap	a
      0001BB 03               [12] 1691 	rr	a
      0001BC CC               [12] 1692 	xch	a,r4
      0001BD C4               [12] 1693 	swap	a
      0001BE 03               [12] 1694 	rr	a
      0001BF 54 07            [12] 1695 	anl	a,#0x07
      0001C1 6C               [12] 1696 	xrl	a,r4
      0001C2 CC               [12] 1697 	xch	a,r4
      0001C3 54 07            [12] 1698 	anl	a,#0x07
      0001C5 CC               [12] 1699 	xch	a,r4
      0001C6 6C               [12] 1700 	xrl	a,r4
      0001C7 CC               [12] 1701 	xch	a,r4
      0001C8 EA               [12] 1702 	mov	a,r2
      0001C9 62*14            [12] 1703 	xrl	_process_ber_sloc0_1_0,a
      0001CB E5*05            [12] 1704 	mov	a,(_scr + 3)
      0001CD C3               [12] 1705 	clr	c
      0001CE 13               [12] 1706 	rrc	a
      0001CF E5*04            [12] 1707 	mov	a,(_scr + 2)
      0001D1 13               [12] 1708 	rrc	a
      0001D2 E5*03            [12] 1709 	mov	a,(_scr + 1)
      0001D4 13               [12] 1710 	rrc	a
      0001D5 65*14            [12] 1711 	xrl	a,_process_ber_sloc0_1_0
      0001D7 F5 82            [12] 1712 	mov	dpl,a
                           0001D9  1713 	C$main.c$280$5$353 ==.
                                   1714 ;	main.c:280: errors += hweight8(databyte);
      0001D9 12r00r00         [24] 1715 	lcall	_hweight8
      0001DC AD 82            [24] 1716 	mov	r5,dpl
      0001DE E4               [12] 1717 	clr	a
      0001DF FC               [12] 1718 	mov	r4,a
      0001E0 FB               [12] 1719 	mov	r3,a
      0001E1 FA               [12] 1720 	mov	r2,a
      0001E2 ED               [12] 1721 	mov	a,r5
      0001E3 25*0A            [12] 1722 	add	a,_errors
      0001E5 F5*0A            [12] 1723 	mov	_errors,a
      0001E7 EC               [12] 1724 	mov	a,r4
      0001E8 35*0B            [12] 1725 	addc	a,(_errors + 1)
      0001EA F5*0B            [12] 1726 	mov	(_errors + 1),a
      0001EC EB               [12] 1727 	mov	a,r3
      0001ED 35*0C            [12] 1728 	addc	a,(_errors + 2)
      0001EF F5*0C            [12] 1729 	mov	(_errors + 2),a
      0001F1 EA               [12] 1730 	mov	a,r2
      0001F2 35*0D            [12] 1731 	addc	a,(_errors + 3)
      0001F4 F5*0D            [12] 1732 	mov	(_errors + 3),a
                           0001F6  1733 	C$main.c$282$4$347 ==.
                                   1734 ;	main.c:282: while (--i);
      0001F6 D5*15 8B         [24] 1735 	djnz	_process_ber_sloc1_1_0,00121$
                           0001F9  1736 	C$main.c$287$2$344 ==.
                                   1737 ;	main.c:287: }
      0001F9                       1738 00126$:
                           0001F9  1739 	C$main.c$291$1$343 ==.
                                   1740 ;	main.c:291: if (!acquire_agc)
      0001F9 E5*12            [12] 1741 	mov	a,_acquire_agc
                           0001FB  1742 	C$main.c$292$1$343 ==.
                                   1743 ;	main.c:292: return;
      0001FB 60 2B            [24] 1744 	jz	00138$
                           0001FD  1745 	C$main.c$295$1$343 ==.
                                   1746 ;	main.c:295: if (errors > (((uint32_t)NUMBYTES) << 2))
      0001FD C3               [12] 1747 	clr	c
      0001FE 74 88            [12] 1748 	mov	a,#0x88
      000200 95*0A            [12] 1749 	subb	a,_errors
      000202 74 13            [12] 1750 	mov	a,#0x13
      000204 95*0B            [12] 1751 	subb	a,(_errors + 1)
      000206 E4               [12] 1752 	clr	a
      000207 95*0C            [12] 1753 	subb	a,(_errors + 2)
      000209 E4               [12] 1754 	clr	a
      00020A 95*0D            [12] 1755 	subb	a,(_errors + 3)
      00020C 50 17            [24] 1756 	jnc	00136$
                           00020E  1757 	C$main.c$296$1$343 ==.
                                   1758 ;	main.c:296: errors = (((uint32_t)NUMBYTES) << 3) - errors;
      00020E 74 10            [12] 1759 	mov	a,#0x10
      000210 C3               [12] 1760 	clr	c
      000211 95*0A            [12] 1761 	subb	a,_errors
      000213 F5*0A            [12] 1762 	mov	_errors,a
      000215 74 27            [12] 1763 	mov	a,#0x27
      000217 95*0B            [12] 1764 	subb	a,(_errors + 1)
      000219 F5*0B            [12] 1765 	mov	(_errors + 1),a
      00021B E4               [12] 1766 	clr	a
      00021C 95*0C            [12] 1767 	subb	a,(_errors + 2)
      00021E F5*0C            [12] 1768 	mov	(_errors + 2),a
      000220 E4               [12] 1769 	clr	a
      000221 95*0D            [12] 1770 	subb	a,(_errors + 3)
      000223 F5*0D            [12] 1771 	mov	(_errors + 3),a
                           000225  1772 	C$main.c$304$1$343 ==.
                                   1773 ;	main.c:304: errors = errors2;
      000225                       1774 00136$:
                           000225  1775 	C$main.c$307$1$343 ==.
                                   1776 ;	main.c:307: correct_ber();
      000225 12r00r30         [24] 1777 	lcall	_correct_ber
      000228                       1778 00138$:
                           000228  1779 	C$main.c$308$1$343 ==.
                           000228  1780 	XFmain$process_ber$0$0 ==.
      000228 22               [24] 1781 	ret
                                   1782 ;------------------------------------------------------------
                                   1783 ;Allocation info for local variables in function 'dump_pkt'
                                   1784 ;------------------------------------------------------------
                                   1785 ;st                        Allocated to registers 
                                   1786 ;------------------------------------------------------------
                           000229  1787 	Fmain$dump_pkt$0$0 ==.
                           000229  1788 	C$main.c$310$1$343 ==.
                                   1789 ;	main.c:310: static void dump_pkt(struct axradio_status __xdata *st)
                                   1790 ;	-----------------------------------------
                                   1791 ;	 function dump_pkt
                                   1792 ;	-----------------------------------------
      000229                       1793 _dump_pkt:
                           000229  1794 	C$main.c$336$1$343 ==.
                                   1795 ;	main.c:336: }
                           000229  1796 	C$main.c$336$1$343 ==.
                           000229  1797 	XFmain$dump_pkt$0$0 ==.
      000229 22               [24] 1798 	ret
                                   1799 ;------------------------------------------------------------
                                   1800 ;Allocation info for local variables in function 'display_ber'
                                   1801 ;------------------------------------------------------------
                                   1802 ;st                        Allocated to registers r6 r7 
                                   1803 ;freqoffs                  Allocated to registers r2 r3 r4 r5 
                                   1804 ;------------------------------------------------------------
                           00022A  1805 	Fmain$display_ber$0$0 ==.
                           00022A  1806 	C$main.c$338$1$343 ==.
                                   1807 ;	main.c:338: static void display_ber(struct axradio_status __xdata *st)
                                   1808 ;	-----------------------------------------
                                   1809 ;	 function display_ber
                                   1810 ;	-----------------------------------------
      00022A                       1811 _display_ber:
      00022A AE 82            [24] 1812 	mov	r6,dpl
      00022C AF 83            [24] 1813 	mov	r7,dph
                           00022E  1814 	C$main.c$340$1$358 ==.
                                   1815 ;	main.c:340: int32_t freqoffs = axradio_conv_freq_tohz(st->u.rx.phy.offset);
      00022E 74 06            [12] 1816 	mov	a,#0x06
      000230 2E               [12] 1817 	add	a,r6
      000231 FE               [12] 1818 	mov	r6,a
      000232 E4               [12] 1819 	clr	a
      000233 3F               [12] 1820 	addc	a,r7
      000234 FF               [12] 1821 	mov	r7,a
      000235 8E 82            [24] 1822 	mov	dpl,r6
      000237 8F 83            [24] 1823 	mov	dph,r7
      000239 A3               [24] 1824 	inc	dptr
      00023A A3               [24] 1825 	inc	dptr
      00023B E0               [24] 1826 	movx	a,@dptr
      00023C FA               [12] 1827 	mov	r2,a
      00023D A3               [24] 1828 	inc	dptr
      00023E E0               [24] 1829 	movx	a,@dptr
      00023F FB               [12] 1830 	mov	r3,a
      000240 A3               [24] 1831 	inc	dptr
      000241 E0               [24] 1832 	movx	a,@dptr
      000242 FC               [12] 1833 	mov	r4,a
      000243 A3               [24] 1834 	inc	dptr
      000244 E0               [24] 1835 	movx	a,@dptr
      000245 8A 82            [24] 1836 	mov	dpl,r2
      000247 8B 83            [24] 1837 	mov	dph,r3
      000249 8C F0            [24] 1838 	mov	b,r4
      00024B C0 07            [24] 1839 	push	ar7
      00024D C0 06            [24] 1840 	push	ar6
      00024F 12r00r00         [24] 1841 	lcall	_axradio_conv_freq_tohz
      000252 AA 82            [24] 1842 	mov	r2,dpl
      000254 AB 83            [24] 1843 	mov	r3,dph
      000256 AC F0            [24] 1844 	mov	r4,b
      000258 FD               [12] 1845 	mov	r5,a
                           000259  1846 	C$main.c$341$1$358 ==.
                                   1847 ;	main.c:341: display_setpos(0x44);
      000259 75 82 44         [24] 1848 	mov	dpl,#0x44
      00025C C0 05            [24] 1849 	push	ar5
      00025E C0 04            [24] 1850 	push	ar4
      000260 C0 03            [24] 1851 	push	ar3
      000262 C0 02            [24] 1852 	push	ar2
      000264 12r00r00         [24] 1853 	lcall	_lcd2_setpos
                           000267  1854 	C$main.c$342$1$358 ==.
                                   1855 ;	main.c:342: display_writestr("0.");
      000267 90r00r28         [24] 1856 	mov	dptr,#___str_0
      00026A 75 F0 80         [24] 1857 	mov	b,#0x80
      00026D 12r00r00         [24] 1858 	lcall	_lcd2_writestr
                           000270  1859 	C$main.c$343$1$358 ==.
                                   1860 ;	main.c:343: display_writenum32(errors, BERDIGITS, WRNUM_PADZERO);
      000270 74 08            [12] 1861 	mov	a,#0x08
      000272 C0 E0            [24] 1862 	push	acc
      000274 03               [12] 1863 	rr	a
      000275 C0 E0            [24] 1864 	push	acc
      000277 85*0A 82         [24] 1865 	mov	dpl,_errors
      00027A 85*0B 83         [24] 1866 	mov	dph,(_errors + 1)
      00027D 85*0C F0         [24] 1867 	mov	b,(_errors + 2)
      000280 E5*0D            [12] 1868 	mov	a,(_errors + 3)
      000282 12r00r00         [24] 1869 	lcall	_lcd2_writenum32
      000285 15 81            [12] 1870 	dec	sp
      000287 15 81            [12] 1871 	dec	sp
                           000289  1872 	C$main.c$345$1$358 ==.
                                   1873 ;	main.c:345: display_setpos(0x00);
      000289 75 82 00         [24] 1874 	mov	dpl,#0x00
      00028C 12r00r00         [24] 1875 	lcall	_lcd2_setpos
                           00028F  1876 	C$main.c$346$1$358 ==.
                                   1877 ;	main.c:346: display_writestr("O:");
      00028F 90r00r2B         [24] 1878 	mov	dptr,#___str_1
      000292 75 F0 80         [24] 1879 	mov	b,#0x80
      000295 12r00r00         [24] 1880 	lcall	_lcd2_writestr
      000298 D0 02            [24] 1881 	pop	ar2
      00029A D0 03            [24] 1882 	pop	ar3
      00029C D0 04            [24] 1883 	pop	ar4
      00029E D0 05            [24] 1884 	pop	ar5
                           0002A0  1885 	C$main.c$347$1$358 ==.
                                   1886 ;	main.c:347: display_writenum32(freqoffs, 6, WRNUM_SIGNED);
      0002A0 74 01            [12] 1887 	mov	a,#0x01
      0002A2 C0 E0            [24] 1888 	push	acc
      0002A4 74 06            [12] 1889 	mov	a,#0x06
      0002A6 C0 E0            [24] 1890 	push	acc
      0002A8 8A 82            [24] 1891 	mov	dpl,r2
      0002AA 8B 83            [24] 1892 	mov	dph,r3
      0002AC 8C F0            [24] 1893 	mov	b,r4
      0002AE ED               [12] 1894 	mov	a,r5
      0002AF 12r00r00         [24] 1895 	lcall	_lcd2_writenum32
      0002B2 15 81            [12] 1896 	dec	sp
      0002B4 15 81            [12] 1897 	dec	sp
                           0002B6  1898 	C$main.c$349$1$358 ==.
                                   1899 ;	main.c:349: display_setpos(0x0c);
      0002B6 75 82 0C         [24] 1900 	mov	dpl,#0x0c
      0002B9 12r00r00         [24] 1901 	lcall	_lcd2_setpos
      0002BC D0 06            [24] 1902 	pop	ar6
      0002BE D0 07            [24] 1903 	pop	ar7
                           0002C0  1904 	C$main.c$350$1$358 ==.
                                   1905 ;	main.c:350: display_writenum16(st->u.rx.phy.rssi, 4, WRNUM_SIGNED);
      0002C0 8E 82            [24] 1906 	mov	dpl,r6
      0002C2 8F 83            [24] 1907 	mov	dph,r7
      0002C4 E0               [24] 1908 	movx	a,@dptr
      0002C5 FE               [12] 1909 	mov	r6,a
      0002C6 A3               [24] 1910 	inc	dptr
      0002C7 E0               [24] 1911 	movx	a,@dptr
      0002C8 FF               [12] 1912 	mov	r7,a
      0002C9 74 01            [12] 1913 	mov	a,#0x01
      0002CB C0 E0            [24] 1914 	push	acc
      0002CD 74 04            [12] 1915 	mov	a,#0x04
      0002CF C0 E0            [24] 1916 	push	acc
      0002D1 8E 82            [24] 1917 	mov	dpl,r6
      0002D3 8F 83            [24] 1918 	mov	dph,r7
      0002D5 12r00r00         [24] 1919 	lcall	_lcd2_writenum16
      0002D8 15 81            [12] 1920 	dec	sp
      0002DA 15 81            [12] 1921 	dec	sp
                           0002DC  1922 	C$main.c$362$1$358 ==.
                           0002DC  1923 	XFmain$display_ber$0$0 ==.
      0002DC 22               [24] 1924 	ret
                                   1925 ;------------------------------------------------------------
                                   1926 ;Allocation info for local variables in function 'axradio_statuschange'
                                   1927 ;------------------------------------------------------------
                                   1928 ;st                        Allocated to registers r6 r7 
                                   1929 ;fourfsk                   Allocated to registers 
                                   1930 ;i                         Allocated to registers 
                                   1931 ;i                         Allocated to registers 
                                   1932 ;i                         Allocated to registers r2 
                                   1933 ;p                         Allocated to registers r4 r5 
                                   1934 ;------------------------------------------------------------
                           0002DD  1935 	G$axradio_statuschange$0$0 ==.
                           0002DD  1936 	C$main.c$364$1$358 ==.
                                   1937 ;	main.c:364: void axradio_statuschange(struct axradio_status __xdata *st)
                                   1938 ;	-----------------------------------------
                                   1939 ;	 function axradio_statuschange
                                   1940 ;	-----------------------------------------
      0002DD                       1941 _axradio_statuschange:
      0002DD AE 82            [24] 1942 	mov	r6,dpl
      0002DF AF 83            [24] 1943 	mov	r7,dph
                           0002E1  1944 	C$main.c$366$1$360 ==.
                                   1945 ;	main.c:366: uint8_t fourfsk = axradio_check_fourfsk_modulation();
      0002E1 C0 07            [24] 1946 	push	ar7
      0002E3 C0 06            [24] 1947 	push	ar6
      0002E5 12r00r00         [24] 1948 	lcall	_axradio_check_fourfsk_modulation
      0002E8 D0 06            [24] 1949 	pop	ar6
      0002EA D0 07            [24] 1950 	pop	ar7
                           0002EC  1951 	C$main.c$367$1$360 ==.
                                   1952 ;	main.c:367: switch (st->status)
      0002EC 8E 82            [24] 1953 	mov	dpl,r6
      0002EE 8F 83            [24] 1954 	mov	dph,r7
      0002F0 E0               [24] 1955 	movx	a,@dptr
      0002F1 FD               [12] 1956 	mov	r5,a
      0002F2 60 17            [24] 1957 	jz	00130$
      0002F4 BD 03 02         [24] 1958 	cjne	r5,#0x03,00187$
      0002F7 80 08            [24] 1959 	sjmp	00105$
      0002F9                       1960 00187$:
      0002F9 BD 04 02         [24] 1961 	cjne	r5,#0x04,00188$
      0002FC 80 08            [24] 1962 	sjmp	00112$
      0002FE                       1963 00188$:
      0002FE 02r03rAC         [24] 1964 	ljmp	00161$
                           000301  1965 	C$main.c$370$2$361 ==.
                                   1966 ;	main.c:370: led0_on();
      000301                       1967 00105$:
      000301 D2 93            [12] 1968 	setb	_PORTC_3
                           000303  1969 	C$main.c$371$2$361 ==.
                                   1970 ;	main.c:371: break;
      000303 02r03rAC         [24] 1971 	ljmp	00161$
                           000306  1972 	C$main.c$374$2$361 ==.
                                   1973 ;	main.c:374: led0_off();
      000306                       1974 00112$:
      000306 C2 93            [12] 1975 	clr	_PORTC_3
                           000308  1976 	C$main.c$375$2$361 ==.
                                   1977 ;	main.c:375: break;
      000308 02r03rAC         [24] 1978 	ljmp	00161$
                           00030B  1979 	C$main.c$441$2$361 ==.
                                   1980 ;	main.c:441: case AXRADIO_STAT_RECEIVE:
      00030B                       1981 00130$:
                           00030B  1982 	C$main.c$443$3$373 ==.
                                   1983 ;	main.c:443: if (acquire_agc == 1)
      00030B 74 01            [12] 1984 	mov	a,#0x01
      00030D B5*12 0B         [24] 1985 	cjne	a,_acquire_agc,00138$
                           000310  1986 	C$main.c$446$6$376 ==.
                                   1987 ;	main.c:446: led0_off();
      000310 C2 93            [12] 1988 	clr	_PORTC_3
                           000312  1989 	C$main.c$447$4$374 ==.
                                   1990 ;	main.c:447: acquire_agc = 2;
      000312 75*12 02         [24] 1991 	mov	_acquire_agc,#0x02
                           000315  1992 	C$main.c$448$4$374 ==.
                                   1993 ;	main.c:448: axradio_agc_freeze();
      000315 12r00r00         [24] 1994 	lcall	_axradio_agc_freeze
                           000318  1995 	C$main.c$449$4$374 ==.
                                   1996 ;	main.c:449: break;
      000318 02r03rAC         [24] 1997 	ljmp	00161$
      00031B                       1998 00138$:
                           00031B  1999 	C$main.c$452$3$373 ==.
                                   2000 ;	main.c:452: if (acquire_agc == 2)
      00031B 74 02            [12] 2001 	mov	a,#0x02
      00031D B5*12 4A         [24] 2002 	cjne	a,_acquire_agc,00150$
                           000320  2003 	C$main.c$455$4$377 ==.
                                   2004 ;	main.c:455: acquire_agc = 0;
      000320 75*12 00         [24] 2005 	mov	_acquire_agc,#0x00
                           000323  2006 	C$main.c$464$6$379 ==.
                                   2007 ;	main.c:464: uint8_t i = st->u.rx.pktlen;
      000323 74 06            [12] 2008 	mov	a,#0x06
      000325 2E               [12] 2009 	add	a,r6
      000326 FC               [12] 2010 	mov	r4,a
      000327 E4               [12] 2011 	clr	a
      000328 3F               [12] 2012 	addc	a,r7
      000329 FD               [12] 2013 	mov	r5,a
      00032A 74 18            [12] 2014 	mov	a,#0x18
      00032C 2C               [12] 2015 	add	a,r4
      00032D F5 82            [12] 2016 	mov	dpl,a
      00032F E4               [12] 2017 	clr	a
      000330 3D               [12] 2018 	addc	a,r5
      000331 F5 83            [12] 2019 	mov	dph,a
      000333 E0               [24] 2020 	movx	a,@dptr
      000334 FA               [12] 2021 	mov	r2,a
      000335 A3               [24] 2022 	inc	dptr
      000336 E0               [24] 2023 	movx	a,@dptr
      000337 FB               [12] 2024 	mov	r3,a
                           000338  2025 	C$main.c$466$6$379 ==.
                                   2026 ;	main.c:466: if (i >= 2)
      000338 BA 02 00         [24] 2027 	cjne	r2,#0x02,00193$
      00033B                       2028 00193$:
      00033B 40 6F            [24] 2029 	jc	00161$
                           00033D  2030 	C$main.c$468$7$380 ==.
                                   2031 ;	main.c:468: const uint8_t __xdata *p = st->u.rx.pktdata;
      00033D 74 16            [12] 2032 	mov	a,#0x16
      00033F 2C               [12] 2033 	add	a,r4
      000340 F5 82            [12] 2034 	mov	dpl,a
      000342 E4               [12] 2035 	clr	a
      000343 3D               [12] 2036 	addc	a,r5
      000344 F5 83            [12] 2037 	mov	dph,a
      000346 E0               [24] 2038 	movx	a,@dptr
      000347 FC               [12] 2039 	mov	r4,a
      000348 A3               [24] 2040 	inc	dptr
      000349 E0               [24] 2041 	movx	a,@dptr
      00034A FD               [12] 2042 	mov	r5,a
                           00034B  2043 	C$main.c$469$7$380 ==.
                                   2044 ;	main.c:469: i -= 2;
      00034B 1A               [12] 2045 	dec	r2
      00034C 1A               [12] 2046 	dec	r2
                           00034D  2047 	C$main.c$470$7$380 ==.
                                   2048 ;	main.c:470: p += i;
      00034D EA               [12] 2049 	mov	a,r2
      00034E 2C               [12] 2050 	add	a,r4
      00034F FC               [12] 2051 	mov	r4,a
      000350 E4               [12] 2052 	clr	a
      000351 3D               [12] 2053 	addc	a,r5
      000352 FD               [12] 2054 	mov	r5,a
                           000353  2055 	C$main.c$471$7$380 ==.
                                   2056 ;	main.c:471: scr.b.b1 = *p++;
      000353 8C 82            [24] 2057 	mov	dpl,r4
      000355 8D 83            [24] 2058 	mov	dph,r5
      000357 E0               [24] 2059 	movx	a,@dptr
      000358 FB               [12] 2060 	mov	r3,a
      000359 A3               [24] 2061 	inc	dptr
      00035A AC 82            [24] 2062 	mov	r4,dpl
      00035C AD 83            [24] 2063 	mov	r5,dph
      00035E 8B*03            [24] 2064 	mov	(_scr + 0x0001),r3
                           000360  2065 	C$main.c$472$7$380 ==.
                                   2066 ;	main.c:472: scr.b.b2 = *p;
      000360 8C 82            [24] 2067 	mov	dpl,r4
      000362 8D 83            [24] 2068 	mov	dph,r5
      000364 E0               [24] 2069 	movx	a,@dptr
      000365 FC               [12] 2070 	mov	r4,a
      000366 8C*04            [24] 2071 	mov	(_scr + 0x0002),r4
                           000368  2072 	C$main.c$475$6$379 ==.
                                   2073 ;	main.c:475: break;
                           000368  2074 	C$main.c$487$3$373 ==.
                                   2075 ;	main.c:487: led0_on();
      000368 80 42            [24] 2076 	sjmp	00161$
      00036A                       2077 00150$:
      00036A D2 93            [12] 2078 	setb	_PORTC_3
                           00036C  2079 	C$main.c$488$3$373 ==.
                                   2080 ;	main.c:488: process_ber(st);
      00036C 8E 82            [24] 2081 	mov	dpl,r6
      00036E 8F 83            [24] 2082 	mov	dph,r7
      000370 C0 07            [24] 2083 	push	ar7
      000372 C0 06            [24] 2084 	push	ar6
      000374 12r01r0C         [24] 2085 	lcall	_process_ber
      000377 D0 06            [24] 2086 	pop	ar6
      000379 D0 07            [24] 2087 	pop	ar7
                           00037B  2088 	C$main.c$490$3$373 ==.
                                   2089 ;	main.c:490: if (!acquire_agc)
      00037B E5*12            [12] 2090 	mov	a,_acquire_agc
      00037D 60 2D            [24] 2091 	jz	00161$
                           00037F  2092 	C$main.c$493$3$373 ==.
                                   2093 ;	main.c:493: axradio_agc_thaw();
      00037F C0 07            [24] 2094 	push	ar7
      000381 C0 06            [24] 2095 	push	ar6
      000383 12r00r00         [24] 2096 	lcall	_axradio_agc_thaw
      000386 D0 06            [24] 2097 	pop	ar6
      000388 D0 07            [24] 2098 	pop	ar7
                           00038A  2099 	C$main.c$494$3$373 ==.
                                   2100 ;	main.c:494: display_ber(st);
      00038A 8E 82            [24] 2101 	mov	dpl,r6
      00038C 8F 83            [24] 2102 	mov	dph,r7
      00038E 12r02r2A         [24] 2103 	lcall	_display_ber
                           000391  2104 	C$main.c$496$3$373 ==.
                                   2105 ;	main.c:496: bytes = NUMBYTES;
      000391 75*06 E2         [24] 2106 	mov	_bytes,#0xe2
      000394 75*07 04         [24] 2107 	mov	(_bytes + 1),#0x04
