                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module easyax5043
                           00191E  9061 	C$easyax5043.c$1348$3$589 ==.
                                   9062 ;	..\COMMON\easyax5043.c:1348: break;
                           00191E  9063 	C$easyax5043.c$1350$3$589 ==.
                                   9064 ;	..\COMMON\easyax5043.c:1350: case syncstate_slave_rxack:
      00191E 80 2F            [24] 9065 	sjmp	00237$
      001920                       9066 00233$:
                           001920  9067 	C$easyax5043.c$1351$3$589 ==.
                                   9068 ;	..\COMMON\easyax5043.c:1351: axradio_syncstate = syncstate_slave_rxidle;
      001920 90r00r00         [24] 9069 	mov	dptr,#_axradio_syncstate
      001923 74 08            [12] 9070 	mov	a,#0x08
      001925 F0               [24] 9071 	movx	@dptr,a
                           001926  9072 	C$easyax5043.c$1352$3$589 ==.
                                   9073 ;	..\COMMON\easyax5043.c:1352: wtimer_remove(&axradio_timer);
      001926 90r02r8A         [24] 9074 	mov	dptr,#_axradio_timer
      001929 12r00r00         [24] 9075 	lcall	_wtimer_remove
                           00192C  9076 	C$easyax5043.c$1353$3$589 ==.
                                   9077 ;	..\COMMON\easyax5043.c:1353: axradio_sync_settimeradv(axradio_sync_slave_rxadvance[1]);
      00192C 90r00r04         [24] 9078 	mov	dptr,#(_axradio_sync_slave_rxadvance + 0x0004)
      00192F E4               [12] 9079 	clr	a
      001930 93               [24] 9080 	movc	a,@a+dptr
      001931 FC               [12] 9081 	mov	r4,a
      001932 A3               [24] 9082 	inc	dptr
      001933 E4               [12] 9083 	clr	a
      001934 93               [24] 9084 	movc	a,@a+dptr
      001935 FD               [12] 9085 	mov	r5,a
      001936 A3               [24] 9086 	inc	dptr
      001937 E4               [12] 9087 	clr	a
      001938 93               [24] 9088 	movc	a,@a+dptr
      001939 FE               [12] 9089 	mov	r6,a
      00193A A3               [24] 9090 	inc	dptr
      00193B E4               [12] 9091 	clr	a
      00193C 93               [24] 9092 	movc	a,@a+dptr
      00193D 8C 82            [24] 9093 	mov	dpl,r4
      00193F 8D 83            [24] 9094 	mov	dph,r5
      001941 8E F0            [24] 9095 	mov	b,r6
      001943 12r0Fr24         [24] 9096 	lcall	_axradio_sync_settimeradv
                           001946  9097 	C$easyax5043.c$1354$3$589 ==.
                                   9098 ;	..\COMMON\easyax5043.c:1354: wtimer0_addabsolute(&axradio_timer);
      001946 90r02r8A         [24] 9099 	mov	dptr,#_axradio_timer
      001949 12r00r00         [24] 9100 	lcall	_wtimer0_addabsolute
                           00194C  9101 	C$easyax5043.c$1355$3$589 ==.
                                   9102 ;	..\COMMON\easyax5043.c:1355: goto transmitack;
      00194C 02r13r0E         [24] 9103 	ljmp	00134$
                           00194F  9104 	C$easyax5043.c$1359$2$562 ==.
                                   9105 ;	..\COMMON\easyax5043.c:1359: default:
      00194F                       9106 00235$:
                           00194F  9107 	C$easyax5043.c$1361$1$561 ==.
                                   9108 ;	..\COMMON\easyax5043.c:1361: }
      00194F                       9109 00237$:
                           00194F  9110 	C$easyax5043.c$1362$1$561 ==.
                           00194F  9111 	XFeasyax5043$axradio_timer_callback$0$0 ==.
      00194F 22               [24] 9112 	ret
                                   9113 ;------------------------------------------------------------
                                   9114 ;Allocation info for local variables in function 'axradio_callback_fwd'
                                   9115 ;------------------------------------------------------------
                                   9116 ;desc                      Allocated to registers r6 r7 
                                   9117 ;------------------------------------------------------------
                           001950  9118 	Feasyax5043$axradio_callback_fwd$0$0 ==.
                           001950  9119 	C$easyax5043.c$1364$1$561 ==.
                                   9120 ;	..\COMMON\easyax5043.c:1364: static __reentrantb void axradio_callback_fwd(struct wtimer_callback __xdata *desc) __reentrant
                                   9121 ;	-----------------------------------------
                                   9122 ;	 function axradio_callback_fwd
                                   9123 ;	-----------------------------------------
      001950                       9124 _axradio_callback_fwd:
      001950 AE 82            [24] 9125 	mov	r6,dpl
      001952 AF 83            [24] 9126 	mov	r7,dph
                           001954  9127 	C$easyax5043.c$1366$1$597 ==.
                                   9128 ;	..\COMMON\easyax5043.c:1366: axradio_statuschange((struct axradio_status __xdata *)(desc + 1));
      001954 74 04            [12] 9129 	mov	a,#0x04
      001956 2E               [12] 9130 	add	a,r6
      001957 FE               [12] 9131 	mov	r6,a
      001958 E4               [12] 9132 	clr	a
      001959 3F               [12] 9133 	addc	a,r7
      00195A FF               [12] 9134 	mov	r7,a
      00195B 8E 82            [24] 9135 	mov	dpl,r6
      00195D 8F 83            [24] 9136 	mov	dph,r7
      00195F 12r00r00         [24] 9137 	lcall	_axradio_statuschange
                           001962  9138 	C$easyax5043.c$1367$1$597 ==.
                           001962  9139 	XFeasyax5043$axradio_callback_fwd$0$0 ==.
      001962 22               [24] 9140 	ret
                                   9141 ;------------------------------------------------------------
                                   9142 ;Allocation info for local variables in function 'axradio_receive_callback_fwd'
                                   9143 ;------------------------------------------------------------
                                   9144 ;desc                      Allocated to registers 
                                   9145 ;len                       Allocated to registers r6 r7 
                                   9146 ;len                       Allocated to registers r6 r7 
                                   9147 ;seqnr                     Allocated to registers r6 
                                   9148 ;len_byte                  Allocated to registers r6 
                                   9149 ;trxst                     Allocated to registers r6 
                                   9150 ;__00030023                Allocated to registers 
                                   9151 ;crit                      Allocated to registers 
                                   9152 ;crit                      Allocated to registers r7 
                                   9153 ;__00040025                Allocated to registers 
                                   9154 ;crit                      Allocated to registers 
                                   9155 ;------------------------------------------------------------
                           001963  9156 	Feasyax5043$axradio_receive_callback_fwd$0$0 ==.
                           001963  9157 	C$easyax5043.c$1369$1$597 ==.
                                   9158 ;	..\COMMON\easyax5043.c:1369: static void axradio_receive_callback_fwd(struct wtimer_callback __xdata *desc)
                                   9159 ;	-----------------------------------------
                                   9160 ;	 function axradio_receive_callback_fwd
                                   9161 ;	-----------------------------------------
      001963                       9162 _axradio_receive_callback_fwd:
                           001963  9163 	C$easyax5043.c$1373$1$599 ==.
                                   9164 ;	..\COMMON\easyax5043.c:1373: if (axradio_cb_receive.st.error != AXRADIO_ERR_NOERROR) {
      001963 90r02r36         [24] 9165 	mov	dptr,#(_axradio_cb_receive + 0x0005)
      001966 E0               [24] 9166 	movx	a,@dptr
      001967 60 09            [24] 9167 	jz	00102$
                           001969  9168 	C$easyax5043.c$1374$2$600 ==.
                                   9169 ;	..\COMMON\easyax5043.c:1374: axradio_statuschange((struct axradio_status __xdata *)&axradio_cb_receive.st);
      001969 90r02r35         [24] 9170 	mov	dptr,#(_axradio_cb_receive + 0x0004)
      00196C 12r00r00         [24] 9171 	lcall	_axradio_statuschange
                           00196F  9172 	C$easyax5043.c$1375$2$600 ==.
                                   9173 ;	..\COMMON\easyax5043.c:1375: return;
      00196F 02r1Er4E         [24] 9174 	ljmp	00193$
      001972                       9175 00102$:
                           001972  9176 	C$easyax5043.c$1377$1$599 ==.
                                   9177 ;	..\COMMON\easyax5043.c:1377: if (axradio_phy_pn9 && !AXRADIO_MODE_IS_STREAM_RECEIVE(axradio_mode)) {
      001972 90r00r00         [24] 9178 	mov	dptr,#_axradio_phy_pn9
      001975 E4               [12] 9179 	clr	a
      001976 93               [24] 9180 	movc	a,@a+dptr
      001977 60 51            [24] 9181 	jz	00104$
      001979 74 F8            [12] 9182 	mov	a,#0xf8
      00197B 55*00            [12] 9183 	anl	a,_axradio_mode
      00197D FF               [12] 9184 	mov	r7,a
      00197E BF 28 02         [24] 9185 	cjne	r7,#0x28,00299$
      001981 80 47            [24] 9186 	sjmp	00104$
      001983                       9187 00299$:
                           001983  9188 	C$easyax5043.c$1378$2$601 ==.
                                   9189 ;	..\COMMON\easyax5043.c:1378: uint16_t __autodata len = axradio_cb_receive.st.rx.pktlen;
      001983 90r02r53         [24] 9190 	mov	dptr,#(_axradio_cb_receive + 0x0022)
      001986 E0               [24] 9191 	movx	a,@dptr
      001987 FE               [12] 9192 	mov	r6,a
      001988 A3               [24] 9193 	inc	dptr
      001989 E0               [24] 9194 	movx	a,@dptr
      00198A FF               [12] 9195 	mov	r7,a
                           00198B  9196 	C$easyax5043.c$1379$2$601 ==.
                                   9197 ;	..\COMMON\easyax5043.c:1379: len += axradio_framing_maclen;
      00198B 90r00r00         [24] 9198 	mov	dptr,#_axradio_framing_maclen
      00198E E4               [12] 9199 	clr	a
      00198F 93               [24] 9200 	movc	a,@a+dptr
      001990 7C 00            [12] 9201 	mov	r4,#0x00
      001992 2E               [12] 9202 	add	a,r6
      001993 FE               [12] 9203 	mov	r6,a
      001994 EC               [12] 9204 	mov	a,r4
      001995 3F               [12] 9205 	addc	a,r7
      001996 FF               [12] 9206 	mov	r7,a
                           001997  9207 	C$easyax5043.c$1380$2$601 ==.
                                   9208 ;	..\COMMON\easyax5043.c:1380: pn9_buffer((__xdata uint8_t *)axradio_cb_receive.st.rx.mac.raw, len, 0x1ff, -(radio_read8(AX5043_REG_ENCODING) & 0x01));
      001997 90 40 11         [24] 9209 	mov	dptr,#0x4011
      00199A E0               [24] 9210 	movx	a,@dptr
      00199B FD               [12] 9211 	mov	r5,a
      00199C 53 05 01         [24] 9212 	anl	ar5,#0x01
      00199F C3               [12] 9213 	clr	c
      0019A0 E4               [12] 9214 	clr	a
      0019A1 9D               [12] 9215 	subb	a,r5
      0019A2 FD               [12] 9216 	mov	r5,a
      0019A3 90r02r4F         [24] 9217 	mov	dptr,#(_axradio_cb_receive + 0x001e)
      0019A6 E0               [24] 9218 	movx	a,@dptr
      0019A7 FB               [12] 9219 	mov	r3,a
      0019A8 A3               [24] 9220 	inc	dptr
      0019A9 E0               [24] 9221 	movx	a,@dptr
      0019AA FC               [12] 9222 	mov	r4,a
      0019AB 7A 00            [12] 9223 	mov	r2,#0x00
      0019AD C0 05            [24] 9224 	push	ar5
      0019AF 74 FF            [12] 9225 	mov	a,#0xff
      0019B1 C0 E0            [24] 9226 	push	acc
      0019B3 74 01            [12] 9227 	mov	a,#0x01
      0019B5 C0 E0            [24] 9228 	push	acc
      0019B7 C0 06            [24] 9229 	push	ar6
      0019B9 C0 07            [24] 9230 	push	ar7
      0019BB 8B 82            [24] 9231 	mov	dpl,r3
      0019BD 8C 83            [24] 9232 	mov	dph,r4
      0019BF 8A F0            [24] 9233 	mov	b,r2
      0019C1 12r00r00         [24] 9234 	lcall	_pn9_buffer
      0019C4 E5 81            [12] 9235 	mov	a,sp
      0019C6 24 FB            [12] 9236 	add	a,#0xfb
      0019C8 F5 81            [12] 9237 	mov	sp,a
      0019CA                       9238 00104$:
                           0019CA  9239 	C$easyax5043.c$1382$1$599 ==.
                                   9240 ;	..\COMMON\easyax5043.c:1382: if (axradio_framing_swcrclen && !AXRADIO_MODE_IS_STREAM_RECEIVE(axradio_mode)) {
      0019CA 90r00r00         [24] 9241 	mov	dptr,#_axradio_framing_swcrclen
      0019CD E4               [12] 9242 	clr	a
      0019CE 93               [24] 9243 	movc	a,@a+dptr
      0019CF 60 66            [24] 9244 	jz	00109$
      0019D1 74 F8            [12] 9245 	mov	a,#0xf8
      0019D3 55*00            [12] 9246 	anl	a,_axradio_mode
      0019D5 FF               [12] 9247 	mov	r7,a
      0019D6 BF 28 02         [24] 9248 	cjne	r7,#0x28,00301$
      0019D9 80 5C            [24] 9249 	sjmp	00109$
      0019DB                       9250 00301$:
                           0019DB  9251 	C$easyax5043.c$1383$2$602 ==.
                                   9252 ;	..\COMMON\easyax5043.c:1383: uint16_t __autodata len = axradio_cb_receive.st.rx.pktlen;
      0019DB 90r02r53         [24] 9253 	mov	dptr,#(_axradio_cb_receive + 0x0022)
      0019DE E0               [24] 9254 	movx	a,@dptr
      0019DF FE               [12] 9255 	mov	r6,a
      0019E0 A3               [24] 9256 	inc	dptr
      0019E1 E0               [24] 9257 	movx	a,@dptr
      0019E2 FF               [12] 9258 	mov	r7,a
                           0019E3  9259 	C$easyax5043.c$1384$2$602 ==.
                                   9260 ;	..\COMMON\easyax5043.c:1384: len += axradio_framing_maclen;
      0019E3 90r00r00         [24] 9261 	mov	dptr,#_axradio_framing_maclen
      0019E6 E4               [12] 9262 	clr	a
      0019E7 93               [24] 9263 	movc	a,@a+dptr
      0019E8 7C 00            [12] 9264 	mov	r4,#0x00
      0019EA 2E               [12] 9265 	add	a,r6
      0019EB FE               [12] 9266 	mov	r6,a
      0019EC EC               [12] 9267 	mov	a,r4
      0019ED 3F               [12] 9268 	addc	a,r7
      0019EE FF               [12] 9269 	mov	r7,a
                           0019EF  9270 	C$easyax5043.c$1385$2$602 ==.
                                   9271 ;	..\COMMON\easyax5043.c:1385: len = axradio_framing_check_crc((uint8_t __xdata *)axradio_cb_receive.st.rx.mac.raw, len);
      0019EF 90r02r4F         [24] 9272 	mov	dptr,#(_axradio_cb_receive + 0x001e)
      0019F2 E0               [24] 9273 	movx	a,@dptr
      0019F3 FC               [12] 9274 	mov	r4,a
      0019F4 A3               [24] 9275 	inc	dptr
      0019F5 E0               [24] 9276 	movx	a,@dptr
      0019F6 FD               [12] 9277 	mov	r5,a
      0019F7 C0 06            [24] 9278 	push	ar6
      0019F9 C0 07            [24] 9279 	push	ar7
      0019FB 8C 82            [24] 9280 	mov	dpl,r4
      0019FD 8D 83            [24] 9281 	mov	dph,r5
      0019FF 12r00r00         [24] 9282 	lcall	_axradio_framing_check_crc
      001A02 AE 82            [24] 9283 	mov	r6,dpl
      001A04 AF 83            [24] 9284 	mov	r7,dph
      001A06 15 81            [12] 9285 	dec	sp
      001A08 15 81            [12] 9286 	dec	sp
                           001A0A  9287 	C$easyax5043.c$1386$2$602 ==.
                                   9288 ;	..\COMMON\easyax5043.c:1386: if (!len)
      001A0A EE               [12] 9289 	mov	a,r6
      001A0B 4F               [12] 9290 	orl	a,r7
      001A0C 70 03            [24] 9291 	jnz	00302$
      001A0E 02r1Er02         [24] 9292 	ljmp	00171$
      001A11                       9293 00302$:
                           001A11  9294 	C$easyax5043.c$1389$2$602 ==.
                                   9295 ;	..\COMMON\easyax5043.c:1389: len -= axradio_framing_maclen;
      001A11 90r00r00         [24] 9296 	mov	dptr,#_axradio_framing_maclen
      001A14 E4               [12] 9297 	clr	a
      001A15 93               [24] 9298 	movc	a,@a+dptr
      001A16 FD               [12] 9299 	mov	r5,a
      001A17 7C 00            [12] 9300 	mov	r4,#0x00
      001A19 EE               [12] 9301 	mov	a,r6
      001A1A C3               [12] 9302 	clr	c
      001A1B 9D               [12] 9303 	subb	a,r5
      001A1C FE               [12] 9304 	mov	r6,a
      001A1D EF               [12] 9305 	mov	a,r7
      001A1E 9C               [12] 9306 	subb	a,r4
      001A1F FF               [12] 9307 	mov	r7,a
                           001A20  9308 	C$easyax5043.c$1390$2$602 ==.
                                   9309 ;	..\COMMON\easyax5043.c:1390: len -= axradio_framing_swcrclen; // drop crc
      001A20 90r00r00         [24] 9310 	mov	dptr,#_axradio_framing_swcrclen
      001A23 E4               [12] 9311 	clr	a
      001A24 93               [24] 9312 	movc	a,@a+dptr
      001A25 FD               [12] 9313 	mov	r5,a
      001A26 7C 00            [12] 9314 	mov	r4,#0x00
      001A28 EE               [12] 9315 	mov	a,r6
      001A29 C3               [12] 9316 	clr	c
      001A2A 9D               [12] 9317 	subb	a,r5
      001A2B FE               [12] 9318 	mov	r6,a
      001A2C EF               [12] 9319 	mov	a,r7
      001A2D 9C               [12] 9320 	subb	a,r4
      001A2E FF               [12] 9321 	mov	r7,a
                           001A2F  9322 	C$easyax5043.c$1391$2$602 ==.
                                   9323 ;	..\COMMON\easyax5043.c:1391: axradio_cb_receive.st.rx.pktlen = len;
      001A2F 90r02r53         [24] 9324 	mov	dptr,#(_axradio_cb_receive + 0x0022)
      001A32 EE               [12] 9325 	mov	a,r6
      001A33 F0               [24] 9326 	movx	@dptr,a
      001A34 EF               [12] 9327 	mov	a,r7
      001A35 A3               [24] 9328 	inc	dptr
      001A36 F0               [24] 9329 	movx	@dptr,a
      001A37                       9330 00109$:
                           001A37  9331 	C$easyax5043.c$1395$1$599 ==.
                                   9332 ;	..\COMMON\easyax5043.c:1395: axradio_cb_receive.st.rx.phy.timeoffset = 0;
      001A37 90r02r41         [24] 9333 	mov	dptr,#(_axradio_cb_receive + 0x0010)
      001A3A E4               [12] 9334 	clr	a
      001A3B F0               [24] 9335 	movx	@dptr,a
      001A3C A3               [24] 9336 	inc	dptr
      001A3D F0               [24] 9337 	movx	@dptr,a
                           001A3E  9338 	C$easyax5043.c$1396$1$599 ==.
                                   9339 ;	..\COMMON\easyax5043.c:1396: axradio_cb_receive.st.rx.phy.period = 0;
      001A3E 90r02r43         [24] 9340 	mov	dptr,#(_axradio_cb_receive + 0x0012)
      001A41 F0               [24] 9341 	movx	@dptr,a
      001A42 A3               [24] 9342 	inc	dptr
      001A43 F0               [24] 9343 	movx	@dptr,a
                           001A44  9344 	C$easyax5043.c$1397$1$599 ==.
                                   9345 ;	..\COMMON\easyax5043.c:1397: if (axradio_mode == AXRADIO_MODE_ACK_TRANSMIT ||
      001A44 74 12            [12] 9346 	mov	a,#0x12
      001A46 B5*00 02         [24] 9347 	cjne	a,_axradio_mode,00303$
      001A49 80 0C            [24] 9348 	sjmp	00113$
      001A4B                       9349 00303$:
                           001A4B  9350 	C$easyax5043.c$1398$1$599 ==.
                                   9351 ;	..\COMMON\easyax5043.c:1398: axradio_mode == AXRADIO_MODE_WOR_ACK_TRANSMIT ||
      001A4B 74 13            [12] 9352 	mov	a,#0x13
      001A4D B5*00 02         [24] 9353 	cjne	a,_axradio_mode,00304$
      001A50 80 05            [24] 9354 	sjmp	00113$
      001A52                       9355 00304$:
                           001A52  9356 	C$easyax5043.c$1399$1$599 ==.
                                   9357 ;	..\COMMON\easyax5043.c:1399: axradio_mode == AXRADIO_MODE_SYNC_ACK_MASTER) {
      001A52 74 31            [12] 9358 	mov	a,#0x31
      001A54 B5*00 60         [24] 9359 	cjne	a,_axradio_mode,00114$
      001A57                       9360 00113$:
                           001A57  9361 	C$easyax5043.c$1400$2$603 ==.
                                   9362 ;	..\COMMON\easyax5043.c:1400: ax5043_off();
      001A57 12r0Dr16         [24] 9363 	lcall	_ax5043_off
                           001A5A  9364 	C$easyax5043.c$1401$2$603 ==.
                                   9365 ;	..\COMMON\easyax5043.c:1401: wtimer_remove(&axradio_timer);
      001A5A 90r02r8A         [24] 9366 	mov	dptr,#_axradio_timer
      001A5D 12r00r00         [24] 9367 	lcall	_wtimer_remove
                           001A60  9368 	C$easyax5043.c$1402$2$603 ==.
                                   9369 ;	..\COMMON\easyax5043.c:1402: if (axradio_mode == AXRADIO_MODE_SYNC_ACK_MASTER) {
      001A60 74 31            [12] 9370 	mov	a,#0x31
      001A62 B5*00 26         [24] 9371 	cjne	a,_axradio_mode,00112$
                           001A65  9372 	C$easyax5043.c$1403$3$604 ==.
                                   9373 ;	..\COMMON\easyax5043.c:1403: axradio_syncstate = syncstate_master_normal;
      001A65 90r00r00         [24] 9374 	mov	dptr,#_axradio_syncstate
      001A68 74 03            [12] 9375 	mov	a,#0x03
      001A6A F0               [24] 9376 	movx	@dptr,a
                           001A6B  9377 	C$easyax5043.c$1404$3$604 ==.
                                   9378 ;	..\COMMON\easyax5043.c:1404: axradio_sync_settimeradv(axradio_sync_xoscstartup);
      001A6B 90r00r00         [24] 9379 	mov	dptr,#_axradio_sync_xoscstartup
      001A6E E4               [12] 9380 	clr	a
      001A6F 93               [24] 9381 	movc	a,@a+dptr
      001A70 FC               [12] 9382 	mov	r4,a
      001A71 74 01            [12] 9383 	mov	a,#0x01
      001A73 93               [24] 9384 	movc	a,@a+dptr
      001A74 FD               [12] 9385 	mov	r5,a
      001A75 74 02            [12] 9386 	mov	a,#0x02
      001A77 93               [24] 9387 	movc	a,@a+dptr
      001A78 FE               [12] 9388 	mov	r6,a
      001A79 74 03            [12] 9389 	mov	a,#0x03
      001A7B 93               [24] 9390 	movc	a,@a+dptr
      001A7C 8C 82            [24] 9391 	mov	dpl,r4
      001A7E 8D 83            [24] 9392 	mov	dph,r5
      001A80 8E F0            [24] 9393 	mov	b,r6
      001A82 12r0Fr24         [24] 9394 	lcall	_axradio_sync_settimeradv
                           001A85  9395 	C$easyax5043.c$1405$3$604 ==.
                                   9396 ;	..\COMMON\easyax5043.c:1405: wtimer0_addabsolute(&axradio_timer);
      001A85 90r02r8A         [24] 9397 	mov	dptr,#_axradio_timer
      001A88 12r00r00         [24] 9398 	lcall	_wtimer0_addabsolute
      001A8B                       9399 00112$:
                           001A8B  9400 	C$easyax5043.c$1407$2$603 ==.
                                   9401 ;	..\COMMON\easyax5043.c:1407: wtimer_remove_callback(&axradio_cb_transmitend.cb);
      001A8B 90r02r76         [24] 9402 	mov	dptr,#_axradio_cb_transmitend
      001A8E 12r00r00         [24] 9403 	lcall	_wtimer_remove_callback
                           001A91  9404 	C$easyax5043.c$1408$2$603 ==.
                                   9405 ;	..\COMMON\easyax5043.c:1408: axradio_cb_transmitend.st.error = AXRADIO_ERR_NOERROR;
      001A91 90r02r7B         [24] 9406 	mov	dptr,#(_axradio_cb_transmitend + 0x0005)
      001A94 E4               [12] 9407 	clr	a
      001A95 F0               [24] 9408 	movx	@dptr,a
                           001A96  9409 	C$easyax5043.c$1409$2$603 ==.
                                   9410 ;	..\COMMON\easyax5043.c:1409: axradio_cb_transmitend.st.time.t = radio_read24(AX5043_REG_TIMER2);
      001A96 90 00 59         [24] 9411 	mov	dptr,#0x0059
      001A99 12r00r00         [24] 9412 	lcall	_radio_read24
      001A9C AC 82            [24] 9413 	mov	r4,dpl
      001A9E AD 83            [24] 9414 	mov	r5,dph
      001AA0 AE F0            [24] 9415 	mov	r6,b
      001AA2 FF               [12] 9416 	mov	r7,a
      001AA3 90r02r7C         [24] 9417 	mov	dptr,#(_axradio_cb_transmitend + 0x0006)
      001AA6 EC               [12] 9418 	mov	a,r4
      001AA7 F0               [24] 9419 	movx	@dptr,a
      001AA8 ED               [12] 9420 	mov	a,r5
      001AA9 A3               [24] 9421 	inc	dptr
      001AAA F0               [24] 9422 	movx	@dptr,a
      001AAB EE               [12] 9423 	mov	a,r6
      001AAC A3               [24] 9424 	inc	dptr
      001AAD F0               [24] 9425 	movx	@dptr,a
      001AAE EF               [12] 9426 	mov	a,r7
      001AAF A3               [24] 9427 	inc	dptr
      001AB0 F0               [24] 9428 	movx	@dptr,a
                           001AB1  9429 	C$easyax5043.c$1410$2$603 ==.
                                   9430 ;	..\COMMON\easyax5043.c:1410: wtimer_add_callback(&axradio_cb_transmitend.cb);
      001AB1 90r02r76         [24] 9431 	mov	dptr,#_axradio_cb_transmitend
      001AB4 12r00r00         [24] 9432 	lcall	_wtimer_add_callback
      001AB7                       9433 00114$:
                           001AB7  9434 	C$easyax5043.c$1412$1$599 ==.
                                   9435 ;	..\COMMON\easyax5043.c:1412: if (axradio_framing_destaddrpos != 0xff)
      001AB7 90r00r00         [24] 9436 	mov	dptr,#_axradio_framing_destaddrpos
      001ABA E4               [12] 9437 	clr	a
      001ABB 93               [24] 9438 	movc	a,@a+dptr
      001ABC FF               [12] 9439 	mov	r7,a
      001ABD BF FF 02         [24] 9440 	cjne	r7,#0xff,00309$
      001AC0 80 29            [24] 9441 	sjmp	00118$
      001AC2                       9442 00309$:
                           001AC2  9443 	C$easyax5043.c$1413$1$599 ==.
                                   9444 ;	..\COMMON\easyax5043.c:1413: memcpy_xdata(&axradio_cb_receive.st.rx.mac.localaddr, &axradio_cb_receive.st.rx.mac.raw[axradio_framing_destaddrpos], axradio_framing_addrlen);
      001AC2 90r02r4F         [24] 9445 	mov	dptr,#(_axradio_cb_receive + 0x001e)
      001AC5 E0               [24] 9446 	movx	a,@dptr
      001AC6 FD               [12] 9447 	mov	r5,a
      001AC7 A3               [24] 9448 	inc	dptr
      001AC8 E0               [24] 9449 	movx	a,@dptr
      001AC9 FE               [12] 9450 	mov	r6,a
      001ACA EF               [12] 9451 	mov	a,r7
      001ACB 2D               [12] 9452 	add	a,r5
      001ACC FF               [12] 9453 	mov	r7,a
      001ACD E4               [12] 9454 	clr	a
      001ACE 3E               [12] 9455 	addc	a,r6
      001ACF FC               [12] 9456 	mov	r4,a
      001AD0 8F*00            [24] 9457 	mov	_memcpy_PARM_2,r7
      001AD2 8C*01            [24] 9458 	mov	(_memcpy_PARM_2 + 1),r4
      001AD4 75*02 00         [24] 9459 	mov	(_memcpy_PARM_2 + 2),#0x00
      001AD7 90r00r00         [24] 9460 	mov	dptr,#_axradio_framing_addrlen
      001ADA E4               [12] 9461 	clr	a
      001ADB 93               [24] 9462 	movc	a,@a+dptr
      001ADC FF               [12] 9463 	mov	r7,a
      001ADD 8F*00            [24] 9464 	mov	_memcpy_PARM_3,r7
      001ADF 75*01 00         [24] 9465 	mov	(_memcpy_PARM_3 + 1),#0x00
      001AE2 90r02r4A         [24] 9466 	mov	dptr,#(_axradio_cb_receive + 0x0019)
      001AE5 75 F0 00         [24] 9467 	mov	b,#0x00
      001AE8 12r00r00         [24] 9468 	lcall	_memcpy
      001AEB                       9469 00118$:
                           001AEB  9470 	C$easyax5043.c$1414$1$599 ==.
                                   9471 ;	..\COMMON\easyax5043.c:1414: if (axradio_framing_sourceaddrpos != 0xff)
      001AEB 90r00r00         [24] 9472 	mov	dptr,#_axradio_framing_sourceaddrpos
      001AEE E4               [12] 9473 	clr	a
      001AEF 93               [24] 9474 	movc	a,@a+dptr
      001AF0 FF               [12] 9475 	mov	r7,a
      001AF1 BF FF 02         [24] 9476 	cjne	r7,#0xff,00310$
      001AF4 80 29            [24] 9477 	sjmp	00120$
      001AF6                       9478 00310$:
                           001AF6  9479 	C$easyax5043.c$1415$1$599 ==.
                                   9480 ;	..\COMMON\easyax5043.c:1415: memcpy_xdata(&axradio_cb_receive.st.rx.mac.remoteaddr, &axradio_cb_receive.st.rx.mac.raw[axradio_framing_sourceaddrpos], axradio_framing_addrlen);
      001AF6 90r02r4F         [24] 9481 	mov	dptr,#(_axradio_cb_receive + 0x001e)
      001AF9 E0               [24] 9482 	movx	a,@dptr
      001AFA FD               [12] 9483 	mov	r5,a
      001AFB A3               [24] 9484 	inc	dptr
      001AFC E0               [24] 9485 	movx	a,@dptr
      001AFD FE               [12] 9486 	mov	r6,a
      001AFE EF               [12] 9487 	mov	a,r7
      001AFF 2D               [12] 9488 	add	a,r5
      001B00 FF               [12] 9489 	mov	r7,a
      001B01 E4               [12] 9490 	clr	a
      001B02 3E               [12] 9491 	addc	a,r6
      001B03 FC               [12] 9492 	mov	r4,a
      001B04 8F*00            [24] 9493 	mov	_memcpy_PARM_2,r7
      001B06 8C*01            [24] 9494 	mov	(_memcpy_PARM_2 + 1),r4
      001B08 75*02 00         [24] 9495 	mov	(_memcpy_PARM_2 + 2),#0x00
      001B0B 90r00r00         [24] 9496 	mov	dptr,#_axradio_framing_addrlen
      001B0E E4               [12] 9497 	clr	a
      001B0F 93               [24] 9498 	movc	a,@a+dptr
      001B10 FF               [12] 9499 	mov	r7,a
      001B11 8F*00            [24] 9500 	mov	_memcpy_PARM_3,r7
      001B13 75*01 00         [24] 9501 	mov	(_memcpy_PARM_3 + 1),#0x00
      001B16 90r02r45         [24] 9502 	mov	dptr,#(_axradio_cb_receive + 0x0014)
      001B19 75 F0 00         [24] 9503 	mov	b,#0x00
      001B1C 12r00r00         [24] 9504 	lcall	_memcpy
      001B1F                       9505 00120$:
                           001B1F  9506 	C$easyax5043.c$1416$1$599 ==.
                                   9507 ;	..\COMMON\easyax5043.c:1416: if (axradio_mode == AXRADIO_MODE_ACK_RECEIVE ||
      001B1F 74 22            [12] 9508 	mov	a,#0x22
      001B21 B5*00 02         [24] 9509 	cjne	a,_axradio_mode,00311$
      001B24 80 11            [24] 9510 	sjmp	00154$
      001B26                       9511 00311$:
